id|title|description|image|location|type|skillLevel|tags|lastUpdated
as1|Toronto Sport & Social Club|Join recreational sports leagues and meet new people while staying active. Offers leagues for volleyball, soccer, basketball, and more. Perfect for young professionals looking to stay active and socialize. Registration available seasonally (Spring, Summer, Fall, Winter).|https://source.unsplash.com/random/?sports,team|Multiple locations across GTA|Multi-sport|All levels|Leagues,Social,Multiple Sports,Indoor,Outdoor,Volleyball,Soccer,Basketball|2025-05-29T00:00:00Z
as2|High Park Running Group|Group runs every Tuesday/Thursday evenings and Saturday mornings at High Park main entrance. Professional coaching available. Features monthly time trials and seasonal races. Free to join with special events throughout the year.|https://source.unsplash.com/random/?running,park|High Park main entrance|Running|All levels|Running,Outdoors,Group Activity,Coaching,Training,Free,Time Trials|2025-05-29T00:00:00Z
as3|GTA Soccer Meetup|Weekly pickup games and mini-tournaments with indoor winter league at Monarch Park Stadium and outdoor summer sessions at multiple parks. Perfect for all skill levels with organized games and social atmosphere.|https://source.unsplash.com/random/?soccer,field|Various GTA Locations|Soccer|Beginner to Advanced|Soccer,Indoor,Outdoor,Seasonal,Tournaments,Social|2025-05-29T00:00:00Z
as4|Beach Volleyball Toronto|Recreational and competitive beach volleyball leagues at Woodbine Beach and Ashbridges Bay. Summer leagues run May through September with tournaments on holiday weekends. Drop-in games available daily.|https://source.unsplash.com/random/?beachvolleyball|Woodbine Beach and Ashbridges Bay|Volleyball|All levels|Beach Volleyball,Summer,Leagues,Tournaments,Drop-in,Outdoor|2025-05-29T00:00:00Z
as5|City Tennis Network|Access to 30+ public courts across Toronto with organized matches and tournaments. Features skill-matching system and equipment lending program. Free court time with annual membership ($50/year).|https://source.unsplash.com/random/?tennis|Multiple Courts|Tennis|All levels|Tennis,Social,Competition,Equipment Lending,Court Access,Affordable|2025-05-29T00:00:00Z
as6|Toronto Dragon Boat Club|Experience dragon boat racing with practice sessions Tuesday/Thursday evenings. Includes racing team opportunities, beginner training programs, and equipment. Season runs May to September.|https://source.unsplash.com/random/?dragonboat|Toronto Harbour|Dragon Boat|All levels|Water Sports,Team Building,Racing,Training,Equipment Provided|2025-05-29T00:00:00Z
as7|Toronto Rock Climbing Community|Indoor climbing and bouldering at multiple locations (Joe Rockheads, Rock Oasis, True North). Monthly skill workshops, equipment rental, beginner courses, and social events. Daily passes $20-25.|https://source.unsplash.com/random/?rockclimbing|Multiple Gyms|Rock Climbing|All levels|Climbing,Indoor,Workshops,Social,Equipment Rental,Beginner Friendly|2025-05-29T00:00:00Z
as8|Toronto Sailing Club|Sailing programs at Toronto Islands with beginner lessons, equipment rental, and social sailing events. Season runs May to October. Membership includes basic certification.|https://source.unsplash.com/random/?sailing|Toronto Islands|Sailing|All levels|Sailing,Water Sports,Lessons,Equipment Rental,Certification,Social|2025-05-29T00:00:00Z
as9|Toronto Winter Sports Club|Organized skiing and snowboarding groups with day trips to nearby resorts. Includes equipment rental packages, lesson programs, and transportation. Operates December to March.|https://source.unsplash.com/random/?skiing|Various Resorts|Winter Sports|All levels|Skiing,Snowboarding,Winter,Equipment Rental,Lessons,Transportation|2025-05-29T00:00:00Z
as10|Waterfront Yoga Groups|Free community yoga sessions at HTO Park and Sugar Beach during summer months. Multiple skill levels and styles offered with morning and sunset classes. Bring your own mat.|https://source.unsplash.com/random/?yoga,waterfront|HTO Park and Sugar Beach|Yoga|All levels|Yoga,Outdoors,Community,Free,Summer,Wellness|2025-05-29T00:00:00Z
as11|Toronto Outdoor Fitness|Boot camp style workouts, running, and circuit training in various park locations. Year-round programs with professional instructors. $15/class or $100/month membership.|https://source.unsplash.com/random/?bootcamp|Various Parks|Fitness|All levels|Bootcamp,Outdoors,Circuit Training,Professional Training,Year-round|2025-05-29T00:00:00Z
as12|Adaptive Sports Toronto|Comprehensive adaptive sports program including wheelchair basketball, para-athletics, and inclusive fitness classes. Professional instruction and specialized equipment available.|https://source.unsplash.com/random/?adaptive,sports|Various Locations|Adaptive Sports|All levels|Wheelchair Basketball,Para-athletics,Inclusive,Specialized Equipment,Professional Instruction|2025-05-29T00:00:00Z
as13|Youth Sports Program|After-school sports programs and summer camps for ages 8-16. Focuses on beginner skill development across multiple sports. Subsidies available for eligible participants.|https://source.unsplash.com/random/?youth,sports|Multiple Locations|Youth Sports|Beginner|Youth,Multi-sport,After School,Summer Camp,Subsidized,Development|2025-05-29T00:00:00Z
as14|Senior Active Living|Organized walking groups, gentle fitness classes, and social sports activities designed for seniors. Located at community centers with reduced rates available.|https://source.unsplash.com/random/?senior,fitness|Community Centers|Senior Sports|All levels|Seniors,Walking,Gentle Fitness,Social,Low Impact,Affordable|2025-05-29T00:00:00Z
as15|Toronto Ultimate Frisbee League|Join the ultimate frisbee community with recreational and competitive divisions. Offering spring, summer, and fall leagues plus indoor winter options. Spirit of the game emphasized with beginner clinics available.|https://source.unsplash.com/random/?ultimate,frisbee|Multiple parks across Toronto|Ultimate Frisbee|All levels|Ultimate Frisbee,Leagues,Seasonal,Indoor,Outdoor,Spirit of the Game,Clinics|2025-05-29T00:00:00Z
as16|Toronto Basketball Network|Year-round pickup games and organized leagues featuring both 3-on-3 and 5-on-5 formats. Weekly skills development sessions with equipment provided. Perfect for all skill levels.|https://source.unsplash.com/random/?basketball,court|Community Centers|Basketball|All levels|Basketball,Pickup Games,Leagues,Skills Development,Equipment Provided,Indoor|2025-05-29T00:00:00Z
as17|Toronto Badminton Club|Daily drop-in sessions and organized league play at multiple indoor locations. Featuring coaching programs and equipment rental. Perfect for all skill levels with flexible scheduling.|https://source.unsplash.com/random/?badminton|Multiple Indoor Locations|Badminton|All levels|Badminton,Indoor,Drop-in,Coaching,Equipment Rental,League Play|2025-05-29T00:00:00Z
as18|Squash Toronto Network|Access to 10+ facilities with ladder system for player matching. Professional instruction and monthly tournaments available. Membership includes court booking.|https://source.unsplash.com/random/?squash|Multiple Facilities|Squash|All levels|Squash,Indoor,Tournaments,Professional Instruction,Court Booking,Ladder System|2025-05-29T00:00:00Z
as19|Toronto Boxing Academy|Recreational and competitive boxing programs with daily training sessions. Equipment provided and no experience required. Includes fitness and technique classes plus youth programs.|https://source.unsplash.com/random/?boxing|Toronto Boxing Academy|Boxing|All levels|Boxing,Training,Equipment Provided,Fitness,Technique,Youth Programs|2025-05-29T00:00:00Z
as20|GTA Martial Arts Collective|Multiple martial arts disciplines including Karate, Judo, and BJJ. Offering beginner to advanced classes, family programs, and monthly seminars. Free trial class available.|https://source.unsplash.com/random/?martial,arts|Multiple Locations|Martial Arts|All levels|Martial Arts,Multiple Disciplines,Family Programs,Seminars,Free Trial,Training|2025-05-29T00:00:00Z 