id|title|description|image|location|type|skillLevel|startDate|endDate|registrationDeadline|duration|activityDetails|cost|website|travelTime|googleMapLink|lgbtqFriendly|tags|lastUpdated
dt1|Algonquin Park Day Trip|Nature and wildlife exploration|https://source.unsplash.com/random/?algonquin|Algonquin Provincial Park|Nature & Wildlife|All levels|2025-06-01|2025-09-30|Not required|Full day|Hiking trails, wildlife viewing, canoeing opportunities|Park entry fee (~$21/vehicle/day)|Algonquin Provincial Park|~3 hours driving|https://goo.gl/maps/algonquin|No (General event)|Nature,Wildlife,Hiking|2025-05-29T00:00:00Z
dt2|Bruce Peninsula National Park Visit|Hiking & swimming in turquoise waters|https://source.unsplash.com/random/?brucepeninsula|Bruce Peninsula National Park, Tobermory, ON|Outdoor Adventure|All levels|2025-08-02|2025-08-02|Not required|Full day|Hiking & swimming in turquoise waters|Gas, park fees, meals|Parks Canada - Bruce Peninsula National Park|~3-3.5 hours driving|https://maps.app.goo.gl/F6A2V5H8C1J3K7L9|No (General event)|Hiking,Swimming,National Park|2025-05-29T00:00:00Z
dt3|Rattlesnake Point Labour Day Hike|Labour Day hiking adventure|https://source.unsplash.com/random/?hiking,escarpment|Rattlesnake Point Conservation Area, 7200 Appleby Line, Milton, ON L9T 2Y1|Outdoor Recreation|All levels|2025-09-01|2025-09-01|Not required|Full day|Scenic escarpment hiking|Park entry fee (~$10-15) plus gas|Conservation Halton - Rattlesnake Point|~1 hour driving|https://maps.app.goo.gl/T5U6V7W8X9Y1Z2A3|No (General event)|Hiking,Nature,Holiday|2025-05-29T00:00:00Z
dt4|Wasaga Beach Visit|Day at the longest freshwater beach|https://source.unsplash.com/random/?beach,wasaga|Wasaga Beach, ON|Beach Day|All levels|2025-07-26|2025-07-26|Not required|Full day|Longest freshwater beach|Free, parking fees may apply|Town of Wasaga Beach Tourism|~1.5-2 hours driving|https://maps.app.goo.gl/C2X4Z7B1F3J5K9L0|No (General event)|Beach,Swimming,Summer|2025-05-29T00:00:00Z
dt5|Sauble Beach Adventure|Lake Huron beach and dunes|https://source.unsplash.com/random/?beach,dunes|Sauble Beach, ON|Beach & Nature|All levels|2025-06-15|2025-09-15|Not required|Full day|Beach activities, dune exploration, sunset views|Parking fees (~$20/day)|Sauble Beach Tourism|~3.5 hours driving|https://goo.gl/maps/sauble|No (General event)|Beach,Dunes,Sunset|2025-05-29T00:00:00Z
dt6|Long Point Provincial Park|World Biosphere Reserve beach|https://source.unsplash.com/random/?beach,nature|Long Point Provincial Park, ON|Nature & Beach|All levels|2025-06-15|2025-09-15|Not required|Full day|Beach activities, bird watching, nature trails|Park entry fee (~$21/vehicle)|Ontario Parks|~2.5 hours driving|https://goo.gl/maps/longpoint|No (General event)|Beach,Nature,Wildlife|2025-05-29T00:00:00Z
dt7|Stratford Festival|World-class theatre day trip|https://source.unsplash.com/random/?theatre,stratford|Stratford, ON|Theatre & Culture|All levels|2025-06-28|2025-06-28|Book in advance recommended|Full day|World-class theatre day trip|Gas, theatre tickets, meals|Stratford Festival|~2 hours driving|https://goo.gl/maps/SF|No (General event)|Theatre,Culture,Arts|2025-05-29T00:00:00Z
dt8|Kingston Historic Tour|Limestone city exploration|https://source.unsplash.com/random/?kingston,historic|Kingston, ON|History & Culture|All levels|2025-01-01|2025-12-31|Not required|Full day|Historic sites, waterfront, Fort Henry|Fort entry fee (~$22/person)|Kingston Tourism|~3 hours driving|https://goo.gl/maps/kingston|No (General event)|History,Fort,Culture|2025-05-29T00:00:00Z
dt9|Port Hope Heritage|Historic town and antique shopping|https://source.unsplash.com/random/?heritage,town|Port Hope, ON|Heritage & Shopping|All levels|2025-01-01|2025-12-31|Not required|Full day|Historic architecture, antique shops, riverside walks|Free entry, shopping costs vary|Port Hope Tourism|~1.5 hours driving|https://goo.gl/maps/porthope|No (General event)|Heritage,Shopping,Town|2025-05-29T00:00:00Z
dt10|Niagara Wine Country Tour|Wine tasting and exploring charming town|https://source.unsplash.com/random/?winery,niagara|Niagara-on-the-Lake, ON|Wine Tasting & Tourism|All levels|2025-06-14|2025-06-14|Not required|Full day|Wine tasting & exploring charming town|Gas, tastings (~$10-25/winery), meals|Town of Niagara-on-the-Lake Tourism|~1.5-2 hours driving|https://goo.gl/maps/NOTL|No (General event)|Wine,Tourism,Day Trip|2025-05-29T00:00:00Z
dt11|Prince Edward County Tour|Wine tasting and beach day|https://source.unsplash.com/random/?princeedward,wine|Picton, ON|Wine & Beach|All levels|2025-08-04|2025-08-04|Not required|Full day|Wineries, beautiful beaches (Sandbanks Provincial Park), and charming small towns|Gas, wine tastings ($10-20/winery), Sandbanks entry (~$20/car), meals|Prince Edward County Tourism|~2-2.5 hours driving|https://maps.app.goo.gl/T5U6V7W8X9Y1Z2A3|No (General event)|Wine,Beach,Tourism|2025-05-29T00:00:00Z
dt12|Blue Mountain Summer Visit|Summer resort activities and adventure|https://source.unsplash.com/random/?bluemountain,summer|Blue Mountain Village, 190 Gord Canning Dr, The Blue Mountains, ON L9Y 0V9|Resort Activities|All levels|2025-08-16|2025-08-16|Not required|Full day|Summer resort activities|Gas, activity fees, meals|Blue Mountain Resort|~2-2.5 hours driving|https://maps.app.goo.gl/Q5T7R9W1V3X5Z7Y0|No (General event)|Resort,Summer,Activities|2025-05-29T00:00:00Z
dt13|Blue Mountain & Scenic Caves Adventure|Mountain resort and cave exploration|https://source.unsplash.com/random/?caves,mountain|Blue Mountain Village, 190 Gord Canning Dr, The Blue Mountains, ON L9Y 0V9|Outdoor Adventure|All levels|2025-09-06|2025-09-06|Not required|Full day|Summer resort activities, hiking, suspension bridge|Gas, Scenic Caves admission (~$30-40 CAD), meals|Scenic Caves Nature Adventures|~2-2.5 hours driving|https://maps.app.goo.gl/Q5T7R9W1V3X5Z7Y0|No (General event)|Caves,Hiking,Adventure|2025-05-29T00:00:00Z
dt14|Collingwood Adventure|Mountain biking and spa retreat|https://source.unsplash.com/random/?biking,spa|Collingwood, ON|Adventure & Wellness|All levels|2025-06-01|2025-09-30|Book spa in advance|Full day|Mountain biking trails, Scandinavian spa|Trail fees, spa costs (~$70-90)|Collingwood Tourism|~2 hours driving|https://goo.gl/maps/collingwood|No (General event)|Biking,Spa,Adventure|2025-05-29T00:00:00Z
dt15|Elora Gorge Adventure|Hiking, swimming, and tubing at Elora Gorge|https://source.unsplash.com/random/?gorge,elora|7400 Wellington County Rd 21, Elora, ON N0B 1S0|Outdoor Recreation|All levels|2025-07-19|2025-07-19|Not required|Full day|Hiking, swimming, tubing|Park entry fees may apply|Grand River Conservation Authority - Elora Gorge|~1.5 hours driving|https://maps.app.goo.gl/M9P2R1T4V6X8Z0Y1|No (General event)|Hiking,Swimming,Adventure|2025-05-29T00:00:00Z
dt16|Crawford Lake Conservation|Reconstructed Iroquoian village|https://source.unsplash.com/random/?village,lake|Crawford Lake Conservation Area, 3115 Conservation Rd, Milton, ON|Historical & Nature|All levels|2025-06-01|2025-10-31|Not required|Full day|Longhouse village, meromictic lake, trails|Entry fee (~$10/person)|Conservation Halton|~1 hour driving|https://goo.gl/maps/crawford|No (General event)|History,Nature,Indigenous|2025-05-29T00:00:00Z
dt17|Rockwood Conservation|Limestone cliffs and caves|https://source.unsplash.com/random/?cliffs,caves|Rockwood Conservation Area, 161 Fall St, Rockwood, ON|Nature & Adventure|All levels|2025-04-01|2025-10-31|Not required|Full day|Cave exploration, hiking, mill ruins|Entry fee (~$7/person)|Grand River Conservation|~1.5 hours driving|https://goo.gl/maps/rockwood|No (General event)|Caves,Hiking,History|2025-05-29T00:00:00Z
dt18|Montreal City Break|Vibrant city exploration|https://source.unsplash.com/random/?montreal,city|Montreal, QC|Urban Exploration|All levels|2025-08-01|2025-08-04|Book accommodation in advance|Multi-day trip|City exploration, culture, nightlife|Accommodation, meals, activities|Tourisme Montreal|~5.5-6 hours driving or ~1 hour flying|https://maps.app.goo.gl/9y5H6u6p3F7x7Y4F8|Yes|City,Culture,Nightlife|2025-05-29T00:00:00Z
dt19|Ottawa Weekend Getaway|Capital city exploration|https://source.unsplash.com/random/?ottawa,parliament|Ottawa, ON|Urban Exploration|All levels|2025-07-01|2025-07-03|Book accommodation in advance|Multi-day trip|Parliament Hill, museums, Rideau Canal|Accommodation, meals, activities|Ottawa Tourism|~4.5 hours driving|https://goo.gl/maps/ottawa|No (General event)|Capital,Museums,History|2025-05-29T00:00:00Z 