id,location_id,day_of_week,start_time,end_time,offerings,description,lastUpdated
175,14243,SATURDAY,17:00,19:00,"Upscale cocktails, small plates","Elegant rooftop bar",2025-05-28T14:52:12.951Z
176,14244,SATURDAY,16:00,18:00,"Discounted sushi, skewers, cocktails","Modern Japanese cuisine",2025-05-28T14:52:12.951Z
177,14242,SUNDAY,16:00,19:00,"$5 beer, $6 wine, $7 cocktails","Lively New Zealand pub",2025-05-28T14:52:12.951Z
178,14243,SUNDAY,17:00,19:00,"Upscale cocktails, small plates","Elegant rooftop bar",2025-05-28T14:52:12.951Z
179,14250,MONDAY,17:00,19:00,"Half-price bottles of wine, $10 cocktails, $5 snacks","Wine bar with small plates",2025-05-28T14:52:12.951Z
180,14251,MONDAY,16:00,18:00,"$5 Northern Maverick Lagers, select appetizers","Craft brewery & restaurant",2025-05-28T14:52:12.951Z
181,14252,MONDAY,15:00,18:00,"Discounted beers and snacks","Craft brewery taproom",2025-05-28T14:52:12.951Z
182,14253,MONDAY,16:00,18:00,"Half-price wine and cocktails, $5 beers, discounted appetizers","Farm-to-table restaurant",2025-05-28T14:52:12.951Z
183,14254,MONDAY,16:00,19:00,"$5 beer, $6 wine, $7 cocktails, $8-$10 food specials","Casual neighborhood bar",2025-05-28T14:52:12.951Z
184,14255,MONDAY,16:00,18:00,"Daily happy hour deals","Lively pub in Liberty Village",2025-05-28T14:52:12.951Z
185,14256,TUESDAY,16:00,18:00,"$5 Tacos, $6 Tequila Shots, $7 Margaritas","Mexican restaurant & bar",2025-05-28T14:52:12.951Z
186,14257,TUESDAY,16:00,18:00,"$5 Tacos, $6 Cervezas, $7 Margaritas","Mexican cantina",2025-05-28T14:52:12.951Z
187,14258,WEDNESDAY,17:00,19:00,"Discounted cocktails, wine, and beer","Stylish cocktail bar",2025-05-28T14:52:12.951Z
188,14250,TUESDAY,17:00,19:00,"Half-price bottles of wine, $10 cocktails, $5 snacks","Wine bar with small plates",2025-05-28T14:52:12.951Z
189,14251,TUESDAY,16:00,18:00,"$5 Northern Maverick Lagers, select appetizers","Craft brewery & restaurant",2025-05-28T14:52:12.951Z
190,14252,TUESDAY,15:00,18:00,"Discounted beers and snacks","Craft brewery taproom",2025-05-28T14:52:12.951Z
191,14253,TUESDAY,16:00,18:00,"Half-price wine and cocktails, $5 beers, discounted appetizers","Farm-to-table restaurant",2025-05-28T14:52:12.951Z
192,14254,TUESDAY,16:00,19:00,"$5 beer, $6 wine, $7 cocktails, $8-$10 food specials","Casual neighborhood bar",2025-05-28T14:52:12.951Z
193,14255,TUESDAY,16:00,18:00,"Daily happy hour deals","Lively pub in Liberty Village",2025-05-28T14:52:12.951Z
194,14256,WEDNESDAY,16:00,18:00,"$5 Tacos, $6 Tequila Shots, $7 Margaritas","Mexican restaurant & bar",2025-05-28T14:52:12.951Z
195,14257,WEDNESDAY,16:00,18:00,"$5 Tacos, $6 Cervezas, $7 Margaritas","Mexican cantina",2025-05-28T14:52:12.951Z
196,14258,THURSDAY,17:00,19:00,"Discounted cocktails, wine, and beer","Stylish cocktail bar",2025-05-28T14:52:12.951Z
197,14250,WEDNESDAY,17:00,19:00,"Half-price bottles of wine, $10 cocktails, $5 snacks","Wine bar with small plates",2025-05-28T14:52:12.951Z
198,14251,WEDNESDAY,16:00,18:00,"$5 Northern Maverick Lagers, select appetizers","Craft brewery & restaurant",2025-05-28T14:52:12.951Z
199,14252,WEDNESDAY,15:00,18:00,"Discounted beers and snacks","Craft brewery taproom",2025-05-28T14:52:12.951Z
200,14253,WEDNESDAY,16:00,18:00,"Half-price wine and cocktails, $5 beers, discounted appetizers","Farm-to-table restaurant",2025-05-28T14:52:12.951Z
201,14259,MONDAY,15:00,18:00,"$19 burger w/fries, $2 oysters, drink specials","Trendy Ossington spot",2025-05-28T14:52:12.951Z
202,14260,TUESDAY,16:00,18:00,"Menu highlights from $5, $5 beers, half-off selected wine, $10 Aperol Spritzs/dips","Modern Middle Eastern",2025-05-28T14:52:12.951Z
203,14260,WEDNESDAY,16:00,18:00,"Menu highlights from $5, $5 beers, half-off selected wine, $10 Aperol Spritzs/dips","Modern Middle Eastern",2025-05-28T14:52:12.951Z
204,14260,THURSDAY,16:00,18:00,"Menu highlights from $5, $5 beers, half-off selected wine, $10 Aperol Spritzs/dips","Modern Middle Eastern",2025-05-28T14:52:12.951Z
205,14260,FRIDAY,16:00,18:00,"Menu highlights from $5, $5 beers, half-off selected wine, $10 Aperol Spritzs/dips","Modern Middle Eastern",2025-05-28T14:52:12.951Z
206,14260,FRIDAY,22:00,23:00,"Late Night Specials","Modern Middle Eastern",2025-05-28T14:52:12.951Z
207,14260,SATURDAY,15:00,17:00,"Menu highlights from $5, $5 beers, half-off selected wine, $10 Aperol Spritzs/dips","Modern Middle Eastern",2025-05-28T14:52:12.951Z
208,14260,SATURDAY,22:00,23:00,"Late Night Specials","Modern Middle Eastern",2025-05-28T14:52:12.951Z
209,14260,SUNDAY,15:00,17:00,"Menu highlights from $5, $5 beers, half-off selected wine, $10 Aperol Spritzs/dips","Modern Middle Eastern",2025-05-28T14:52:12.951Z
210,14261,TUESDAY,17:00,19:00,"$12 cocktails, curated small plates","Italian-inspired bar",2025-05-28T14:52:12.951Z
211,14261,WEDNESDAY,17:00,19:00,"$12 cocktails, curated small plates","Italian-inspired bar",2025-05-28T14:52:12.951Z
212,14261,THURSDAY,17:00,19:00,"$12 cocktails, curated small plates","Italian-inspired bar",2025-05-28T14:52:12.951Z
213,14261,FRIDAY,17:00,19:00,"$12 cocktails, curated small plates","Italian-inspired bar",2025-05-28T14:52:12.951Z
214,14262,MONDAY,14:00,23:59,"Drinks & Food Specials","Food hall bar",2025-05-28T14:52:12.951Z
215,14263,MONDAY,15:00,18:00,"Drink & Food Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
216,14263,MONDAY,21:00,23:59,"Late Night Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
217,14264,MONDAY,10:00,15:00,"$7 Mimosas","Restaurant & lounge",2025-05-28T14:52:12.951Z
218,14264,MONDAY,15:00,18:00,"$7 House Wine & Prosecco","Restaurant & lounge",2025-05-28T14:52:12.951Z
219,14264,MONDAY,22:00,23:59,"$7 Draft Beer & $5 Rail Drinks","Restaurant & lounge",2025-05-28T14:52:12.951Z
220,14265,MONDAY,14:00,17:00,"Drink & Food Specials","Contemporary bistro",2025-05-28T14:52:12.951Z
221,14266,MONDAY,14:00,17:00,"Drink & Food Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
222,14266,MONDAY,21:00,23:59,"Late Night Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
223,14267,MONDAY,14:30,18:00,"Drink & Food Specials","Latin American cuisine",2025-05-28T14:52:12.951Z
224,14268,MONDAY,14:00,17:00,"Drink & Food Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
225,14268,MONDAY,21:00,23:59,"Late Night Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
226,14269,MONDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
227,14269,MONDAY,21:00,23:59,"Late Night Specials","French bistro",2025-05-28T14:52:12.951Z
228,14270,MONDAY,14:00,18:00,"$5 Lager, $7 Wines, $11 Cocktails, $20 Charcuterie Board","Casual bar & restaurant",2025-05-28T14:52:12.951Z
229,14271,MONDAY,14:00,17:00,"Happy Hour Eats & Drinks","Chain restaurant",2025-05-28T14:52:12.951Z
230,14271,MONDAY,21:00,23:59,"Late Night Specials","Chain restaurant",2025-05-28T14:52:12.951Z
231,14272,MONDAY,15:00,18:00,"$9 'tinis & Cocktails, $8 Wine, Snacks from $5","Plant-based restaurant",2025-05-28T14:52:12.951Z
232,14273,MONDAY,15:00,18:00,"Beer, Wine & Cocktail Specials","Cocktail bar",2025-05-28T14:52:12.951Z
233,14274,MONDAY,14:00,17:00,"$5-9 Drinks, $5 Off Pizzas/Mains","Pub & beer hall",2025-05-28T14:52:12.951Z
234,14274,MONDAY,22:00,23:59,"Late Night Specials","Pub & beer hall",2025-05-28T14:52:12.951Z
235,14275,MONDAY,14:00,18:00,"Drink & Food Specials","Modern kitchen",2025-05-28T14:52:12.951Z
236,14276,MONDAY,17:00,19:00,"Drink & Food Specials","Comedy venue bar",2025-05-28T14:52:12.951Z
237,14277,MONDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
238,14278,MONDAY,14:00,18:00,"Drink & Food Specials","Casual eatery",2025-05-28T14:52:12.951Z
239,14279,MONDAY,14:00,18:00,"Drink & Food Specials","Modern bar",2025-05-28T14:52:12.951Z
240,14280,MONDAY,14:30,17:30,"Happy Hour Eats & Drinks","Steakhouse",2025-05-28T14:52:12.951Z
241,14280,MONDAY,21:30,23:59,"Late Night Specials","Steakhouse",2025-05-28T14:52:12.951Z
242,14281,MONDAY,14:00,18:00,"Drinks from $5.50, Food from $6","Chain restaurant",2025-05-28T14:52:12.951Z
243,14262,TUESDAY,14:00,23:59,"Drinks & Food Specials","Food hall bar",2025-05-28T14:52:12.951Z
244,14263,TUESDAY,15:00,18:00,"Drink & Food Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
245,14263,TUESDAY,21:00,23:59,"Late Night Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
246,14264,TUESDAY,10:00,15:00,"$7 Mimosas","Restaurant & lounge",2025-05-28T14:52:12.951Z
247,14264,TUESDAY,15:00,18:00,"$7 House Wine & Prosecco","Restaurant & lounge",2025-05-28T14:52:12.951Z
248,14264,TUESDAY,22:00,23:59,"$7 Draft Beer & $5 Rail Drinks","Restaurant & lounge",2025-05-28T14:52:12.951Z
249,14265,TUESDAY,14:00,17:00,"Drink & Food Specials","Contemporary bistro",2025-05-28T14:52:12.951Z
250,14266,TUESDAY,14:00,17:00,"Drink & Food Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
251,14266,TUESDAY,21:00,23:59,"Late Night Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
252,14267,TUESDAY,14:30,18:00,"Drink & Food Specials","Latin American cuisine",2025-05-28T14:52:12.951Z
253,14268,TUESDAY,14:00,17:00,"Drink & Food Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
254,14268,TUESDAY,21:00,23:59,"Late Night Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
255,14269,TUESDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
256,14269,TUESDAY,21:00,23:59,"Late Night Specials","French bistro",2025-05-28T14:52:12.951Z
257,14270,TUESDAY,14:00,18:00,"$5 Lager, $7 Wines, $11 Cocktails, $20 Charcuterie Board","Casual bar & restaurant",2025-05-28T14:52:12.951Z
258,14271,TUESDAY,14:00,17:00,"Happy Hour Eats & Drinks","Chain restaurant",2025-05-28T14:52:12.951Z
259,14271,TUESDAY,21:00,23:59,"Late Night Specials","Chain restaurant",2025-05-28T14:52:12.951Z
260,14272,TUESDAY,15:00,18:00,"$9 'tinis & Cocktails, $8 Wine, Snacks from $5","Plant-based restaurant",2025-05-28T14:52:12.951Z
261,14273,TUESDAY,15:00,18:00,"Beer, Wine & Cocktail Specials","Cocktail bar",2025-05-28T14:52:12.951Z
262,14274,TUESDAY,14:00,17:00,"$5-9 Drinks, $5 Off Pizzas/Mains","Pub & beer hall",2025-05-28T14:52:12.951Z
263,14274,TUESDAY,22:00,23:59,"Late Night Specials","Pub & beer hall",2025-05-28T14:52:12.951Z
264,14275,TUESDAY,14:00,18:00,"Drink & Food Specials","Modern kitchen",2025-05-28T14:52:12.951Z
265,14276,TUESDAY,17:00,19:00,"Drink & Food Specials","Comedy venue bar",2025-05-28T14:52:12.951Z
266,14277,TUESDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
267,14278,TUESDAY,14:00,18:00,"Drink & Food Specials","Casual eatery",2025-05-28T14:52:12.951Z
268,14279,TUESDAY,14:00,18:00,"Drink & Food Specials","Modern bar",2025-05-28T14:52:12.951Z
269,14280,TUESDAY,14:30,17:30,"Happy Hour Eats & Drinks","Steakhouse",2025-05-28T14:52:12.951Z
270,14280,TUESDAY,21:30,23:59,"Late Night Specials","Steakhouse",2025-05-28T14:52:12.951Z
271,14281,TUESDAY,14:00,18:00,"Drinks from $5.50, Food from $6","Chain restaurant",2025-05-28T14:52:12.951Z
272,14262,WEDNESDAY,14:00,23:59,"Drinks & Food Specials","Food hall bar",2025-05-28T14:52:12.951Z
273,14263,WEDNESDAY,15:00,18:00,"Drink & Food Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
274,14263,WEDNESDAY,21:00,23:59,"Late Night Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
275,14264,WEDNESDAY,10:00,15:00,"$7 Mimosas","Restaurant & lounge",2025-05-28T14:52:12.951Z
276,14264,WEDNESDAY,15:00,18:00,"$7 House Wine & Prosecco","Restaurant & lounge",2025-05-28T14:52:12.951Z
277,14264,WEDNESDAY,22:00,23:59,"$7 Draft Beer & $5 Rail Drinks","Restaurant & lounge",2025-05-28T14:52:12.951Z
278,14265,WEDNESDAY,14:00,17:00,"Drink & Food Specials","Contemporary bistro",2025-05-28T14:52:12.951Z
279,14266,WEDNESDAY,14:00,17:00,"Drink & Food Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
280,14266,WEDNESDAY,21:00,23:59,"Late Night Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
281,14267,WEDNESDAY,14:30,18:00,"Drink & Food Specials","Latin American cuisine",2025-05-28T14:52:12.951Z
282,14268,WEDNESDAY,14:00,17:00,"Drink & Food Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
283,14268,WEDNESDAY,21:00,23:59,"Late Night Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
284,14269,WEDNESDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
285,14269,WEDNESDAY,21:00,23:59,"Late Night Specials","French bistro",2025-05-28T14:52:12.951Z
286,14270,WEDNESDAY,14:00,18:00,"$5 Lager, $7 Wines, $11 Cocktails, $20 Charcuterie Board","Casual bar & restaurant",2025-05-28T14:52:12.951Z
287,14271,WEDNESDAY,14:00,17:00,"Happy Hour Eats & Drinks","Chain restaurant",2025-05-28T14:52:12.951Z
288,14271,WEDNESDAY,21:00,23:59,"Late Night Specials","Chain restaurant",2025-05-28T14:52:12.951Z
289,14272,WEDNESDAY,15:00,18:00,"$9 'tinis & Cocktails, $8 Wine, Snacks from $5","Plant-based restaurant",2025-05-28T14:52:12.951Z
290,14273,WEDNESDAY,15:00,18:00,"Beer, Wine & Cocktail Specials","Cocktail bar",2025-05-28T14:52:12.951Z
291,14274,WEDNESDAY,14:00,17:00,"$5-9 Drinks, $5 Off Pizzas/Mains","Pub & beer hall",2025-05-28T14:52:12.951Z
292,14274,WEDNESDAY,22:00,23:59,"Late Night Specials","Pub & beer hall",2025-05-28T14:52:12.951Z
293,14275,WEDNESDAY,14:00,18:00,"Drink & Food Specials","Modern kitchen",2025-05-28T14:52:12.951Z
294,14276,WEDNESDAY,17:00,19:00,"Drink & Food Specials","Comedy venue bar",2025-05-28T14:52:12.951Z
295,14277,WEDNESDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
296,14278,WEDNESDAY,14:00,18:00,"Drink & Food Specials","Casual eatery",2025-05-28T14:52:12.951Z
297,14279,WEDNESDAY,14:00,18:00,"Drink & Food Specials","Modern bar",2025-05-28T14:52:12.951Z
298,14280,WEDNESDAY,14:30,17:30,"Happy Hour Eats & Drinks","Steakhouse",2025-05-28T14:52:12.951Z
299,14280,WEDNESDAY,21:30,23:59,"Late Night Specials","Steakhouse",2025-05-28T14:52:12.951Z
300,14281,WEDNESDAY,14:00,18:00,"Drinks from $5.50, Food from $6","Chain restaurant",2025-05-28T14:52:12.951Z
301,14262,THURSDAY,14:00,23:59,"Drinks & Food Specials","Food hall bar",2025-05-28T14:52:12.951Z
302,14263,THURSDAY,15:00,18:00,"Drink & Food Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
303,14263,THURSDAY,21:00,23:59,"Late Night Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
304,14264,THURSDAY,10:00,15:00,"$7 Mimosas","Restaurant & lounge",2025-05-28T14:52:12.951Z
305,14264,THURSDAY,15:00,18:00,"$7 House Wine & Prosecco","Restaurant & lounge",2025-05-28T14:52:12.951Z
306,14264,THURSDAY,22:00,23:59,"$7 Draft Beer & $5 Rail Drinks","Restaurant & lounge",2025-05-28T14:52:12.951Z
307,14265,THURSDAY,14:00,17:00,"Drink & Food Specials","Contemporary bistro",2025-05-28T14:52:12.951Z
308,14266,THURSDAY,14:00,17:00,"Drink & Food Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
309,14266,THURSDAY,21:00,23:59,"Late Night Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
310,14267,THURSDAY,14:30,18:00,"Drink & Food Specials","Latin American cuisine",2025-05-28T14:52:12.951Z
311,14268,THURSDAY,14:00,17:00,"Drink & Food Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
312,14268,THURSDAY,21:00,23:59,"Late Night Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
313,14269,THURSDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
314,14269,THURSDAY,21:00,23:59,"Late Night Specials","French bistro",2025-05-28T14:52:12.951Z
315,14270,THURSDAY,14:00,18:00,"$5 Lager, $7 Wines, $11 Cocktails, $20 Charcuterie Board","Casual bar & restaurant",2025-05-28T14:52:12.951Z
316,14271,THURSDAY,14:00,17:00,"Happy Hour Eats & Drinks","Chain restaurant",2025-05-28T14:52:12.951Z
317,14271,THURSDAY,21:00,23:59,"Late Night Specials","Chain restaurant",2025-05-28T14:52:12.951Z
318,14272,THURSDAY,15:00,18:00,"$9 'tinis & Cocktails, $8 Wine, Snacks from $5","Plant-based restaurant",2025-05-28T14:52:12.951Z
319,14273,THURSDAY,15:00,18:00,"Beer, Wine & Cocktail Specials","Cocktail bar",2025-05-28T14:52:12.951Z
320,14274,THURSDAY,14:00,17:00,"$5-9 Drinks, $5 Off Pizzas/Mains","Pub & beer hall",2025-05-28T14:52:12.951Z
321,14274,THURSDAY,22:00,23:59,"Late Night Specials","Pub & beer hall",2025-05-28T14:52:12.951Z
322,14275,THURSDAY,14:00,18:00,"Drink & Food Specials","Modern kitchen",2025-05-28T14:52:12.951Z
323,14276,THURSDAY,17:00,19:00,"Drink & Food Specials","Comedy venue bar",2025-05-28T14:52:12.951Z
324,14277,THURSDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
325,14278,THURSDAY,14:00,18:00,"Drink & Food Specials","Casual eatery",2025-05-28T14:52:12.951Z
326,14279,THURSDAY,14:00,18:00,"Drink & Food Specials","Modern bar",2025-05-28T14:52:12.951Z
327,14280,THURSDAY,14:30,17:30,"Happy Hour Eats & Drinks","Steakhouse",2025-05-28T14:52:12.951Z
328,14280,THURSDAY,21:30,23:59,"Late Night Specials","Steakhouse",2025-05-28T14:52:12.951Z
329,14281,THURSDAY,14:00,18:00,"Drinks from $5.50, Food from $6","Chain restaurant",2025-05-28T14:52:12.951Z
330,14262,FRIDAY,14:00,23:59,"Drinks & Food Specials","Food hall bar",2025-05-28T14:52:12.951Z
331,14263,FRIDAY,15:00,18:00,"Drink & Food Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
332,14263,FRIDAY,21:00,23:59,"Late Night Specials","Upscale steakhouse",2025-05-28T14:52:12.951Z
333,14264,FRIDAY,10:00,15:00,"$7 Mimosas","Restaurant & lounge",2025-05-28T14:52:12.951Z
334,14264,FRIDAY,15:00,18:00,"$7 House Wine & Prosecco","Restaurant & lounge",2025-05-28T14:52:12.951Z
335,14264,FRIDAY,22:00,23:59,"$7 Draft Beer & $5 Rail Drinks","Restaurant & lounge",2025-05-28T14:52:12.951Z
336,14265,FRIDAY,14:00,17:00,"Drink & Food Specials","Contemporary bistro",2025-05-28T14:52:12.951Z
337,14266,FRIDAY,14:00,17:00,"Drink & Food Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
338,14266,FRIDAY,21:00,23:59,"Late Night Specials","Beer-focused bar",2025-05-28T14:52:12.951Z
339,14267,FRIDAY,14:30,18:00,"Drink & Food Specials","Latin American cuisine",2025-05-28T14:52:12.951Z
340,14268,FRIDAY,14:00,17:00,"Drink & Food Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
341,14268,FRIDAY,21:00,23:59,"Late Night Specials","Brewery restaurant",2025-05-28T14:52:12.951Z
342,14269,FRIDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
343,14269,FRIDAY,21:00,23:59,"Late Night Specials","French bistro",2025-05-28T14:52:12.951Z
344,14270,FRIDAY,14:00,18:00,"$5 Lager, $7 Wines, $11 Cocktails, $20 Charcuterie Board","Casual bar & restaurant",2025-05-28T14:52:12.951Z
345,14271,FRIDAY,14:00,17:00,"Happy Hour Eats & Drinks","Chain restaurant",2025-05-28T14:52:12.951Z
346,14271,FRIDAY,21:00,23:59,"Late Night Specials","Chain restaurant",2025-05-28T14:52:12.951Z
347,14272,FRIDAY,15:00,18:00,"$9 'tinis & Cocktails, $8 Wine, Snacks from $5","Plant-based restaurant",2025-05-28T14:52:12.951Z
348,14273,FRIDAY,15:00,18:00,"Beer, Wine & Cocktail Specials","Cocktail bar",2025-05-28T14:52:12.951Z
349,14274,FRIDAY,14:00,17:00,"$5-9 Drinks, $5 Off Pizzas/Mains","Pub & beer hall",2025-05-28T14:52:12.951Z
350,14274,FRIDAY,22:00,23:59,"Late Night Specials","Pub & beer hall",2025-05-28T14:52:12.951Z
351,14275,FRIDAY,14:00,18:00,"Drink & Food Specials","Modern kitchen",2025-05-28T14:52:12.951Z
352,14276,FRIDAY,17:00,19:00,"Drink & Food Specials","Comedy venue bar",2025-05-28T14:52:12.951Z
353,14277,FRIDAY,14:00,18:00,"Drink & Food Specials","French bistro",2025-05-28T14:52:12.951Z
354,14278,FRIDAY,14:00,18:00,"Drink & Food Specials","Casual eatery",2025-05-28T14:52:12.951Z
355,14279,FRIDAY,14:00,18:00,"Drink & Food Specials","Modern bar",2025-05-28T14:52:12.951Z
356,14280,FRIDAY,14:30,17:30,"Happy Hour Eats & Drinks","Steakhouse",2025-05-28T14:52:12.951Z
357,14280,FRIDAY,21:30,23:59,"Late Night Specials","Steakhouse",2025-05-28T14:52:12.951Z
358,14281,FRIDAY,14:00,18:00,"Drinks from $5.50, Food from $6","Chain restaurant",2025-05-28T14:52:12.951Z
359,14262,SATURDAY,14:00,23:59,"Drinks & Food Specials","Food hall bar",2025-05-28T14:52:12.951Z
360,14264,SATURDAY,10:00,15:00,"$7 Mimosas","Restaurant & lounge",2025-05-28T14:52:12.951Z
361,14264,SATURDAY,15:00,18:00,"$7 House Wine & Prosecco","Restaurant & lounge",2025-05-28T14:52:12.951Z
362,14264,SATURDAY,22:00,23:59,"$7 Draft Beer & $5 Rail Drinks","Restaurant & lounge",2025-05-28T14:52:12.951Z
363,14270,SATURDAY,14:00,18:00,"$5 Lager, $7 Wines, $11 Cocktails, $20 Charcuterie Board","Casual bar & restaurant",2025-05-28T14:52:12.951Z
364,14281,SATURDAY,14:00,18:00,"Drinks from $5.50, Food from $6","Chain restaurant",2025-05-28T14:52:12.951Z
365,14262,SUNDAY,14:00,23:59,"Drinks & Food Specials","Food hall bar",2025-05-28T14:52:12.951Z
366,14264,SUNDAY,10:00,15:00,"$7 Mimosas","Restaurant & lounge",2025-05-28T14:52:12.951Z
367,14264,SUNDAY,15:00,18:00,"$7 House Wine & Prosecco","Restaurant & lounge",2025-05-28T14:52:12.951Z
368,14264,SUNDAY,22:00,23:59,"$7 Draft Beer & $5 Rail Drinks","Restaurant & lounge",2025-05-28T14:52:12.951Z
369,14270,SUNDAY,14:00,18:00,"$5 Lager, $7 Wines, $11 Cocktails, $20 Charcuterie Board","Casual bar & restaurant",2025-05-28T14:52:12.951Z
370,14281,SUNDAY,14:00,18:00,"Drinks from $5.50, Food from $6","Chain restaurant",2025-05-28T14:52:12.951Z 