id,title,description,image,location,type,startDate,endDate,registrationDeadline,duration,activityDetails,cost,website,travelTime,googleMapLink,lgbtqFriendly,tags,lastUpdated,category,eventType,neighborhood,season,priceRange,source
1,Toronto Island Park Exploration,"Escape the city bustle with a ferry ride to Toronto Islands. Enjoy beaches, walking trails, Centreville Amusement Park, and stunning city views.",https://source.unsplash.com/random/?Toronto%20Island%20Park%20Exploration,88,3,2025-05-01,2025-09-30,,varies,"Escape the city bustle with a ferry ride to Toronto Islands. Enjoy beaches, walking trails, Centreville Amusement Park, and stunning city views.",5,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/,,,false,"must-not-miss,outdoor,family-friendly",2025-05-28T14:52:12.941Z,3,activity,Toronto Islands,year-round,varies,activity
2,High Park Cherry Blossoms,Experience the magical spring cherry blossom season in Toronto's largest public park. Best viewed in late April to early May.,https://source.unsplash.com/random/?High%20Park%20Cherry%20Blossoms,89,3,2025-04-20,2025-05-10,,varies,Experience the magical spring cherry blossom season in Toronto's largest public park. Best viewed in late April to early May.,1,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/high-park/,,,false,"seasonal,outdoor,photography,free",2025-05-28T14:52:12.941Z,3,activity,High Park,year-round,varies,activity
3,Art Gallery of Ontario,Explore one of North America's largest art museums featuring an extensive collection of Canadian art and regular international exhibitions.,https://source.unsplash.com/random/?Art%20Gallery%20of%20Ontario,98,1,2025-01-01,2025-12-31,,varies,Explore one of North America's largest art museums featuring an extensive collection of Canadian art and regular international exhibitions.,2,https://ago.ca,,,false,"art,culture,indoor,rainy-day",2025-05-28T14:52:12.941Z,1,activity,Downtown Toronto,year-round,varies,activity
4,St. Lawrence Market Food Tour,"Discover Toronto's historic market featuring over 120 vendors selling fresh food, prepared meals, and unique local products.",https://source.unsplash.com/random/?St.%20Lawrence%20Market%20Food%20Tour,120,2,2025-01-01,2025-12-31,,varies,"Discover Toronto's historic market featuring over 120 vendors selling fresh food, prepared meals, and unique local products.",2,https://www.stlawrencemarket.com,,,false,"food,history,indoor,guided-tour",2025-05-28T14:52:12.941Z,2,activity,St. Lawrence,year-round,varies,activity
5,Kensington Market Walking Tour,"Explore Toronto's most diverse and eclectic neighborhood known for its international food scene, vintage shops, and street art.",https://source.unsplash.com/random/?Kensington%20Market%20Walking%20Tour,123,8,2025-01-01,2025-12-31,,varies,"Explore Toronto's most diverse and eclectic neighborhood known for its international food scene, vintage shops, and street art.",1,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/kensington-market/,,,false,"culture,food,walking,free",2025-05-28T14:52:12.941Z,8,activity,Kensington Market,year-round,varies,activity
6,CN Tower EdgeWalk,Experience the world's highest hands-free walk on a 5 ft wide ledge encircling the top of the CN Tower's main pod.,https://source.unsplash.com/random/?CN%20Tower%20EdgeWalk,145,4,2025-05-01,2025-10-31,,varies,Experience the world's highest hands-free walk on a 5 ft wide ledge encircling the top of the CN Tower's main pod.,3,https://www.cntower.ca/en-ca/plan-your-visit/attractions/edgewalk.html,,,false,"adventure,thrill,outdoor,unique",2025-05-28T14:52:12.941Z,4,activity,Entertainment District,year-round,varies,activity
7,Royal Ontario Museum,"Discover world culture and natural history through extensive collections of dinosaurs, minerals, and international artifacts.",https://source.unsplash.com/random/?Royal%20Ontario%20Museum,136,1,2025-01-01,2025-12-31,,varies,"Discover world culture and natural history through extensive collections of dinosaurs, minerals, and international artifacts.",2,https://www.rom.on.ca,,,false,"museum,education,indoor,family-friendly",2025-05-28T14:52:12.941Z,1,activity,Yorkville,year-round,varies,activity
8,Distillery District Art Galleries,"Wander through the historic Victorian industrial architecture while exploring art galleries, boutiques, and cafes.",https://source.unsplash.com/random/?Distillery%20District%20Art%20Galleries,119,1,2025-01-01,2025-12-31,,varies,"Wander through the historic Victorian industrial architecture while exploring art galleries, boutiques, and cafes.",1,https://www.thedistillerydistrict.com,,,false,"art,history,walking,free",2025-05-28T14:52:12.941Z,1,activity,Distillery District,year-round,varies,activity
9,Toronto Waterfront Trail Cycling,Bike along the Martin Goodman Trail offering stunning lake views and connecting multiple waterfront parks and beaches.,https://source.unsplash.com/random/?Toronto%20Waterfront%20Trail%20Cycling,111,3,2025-04-01,2025-10-31,,varies,Bike along the Martin Goodman Trail offering stunning lake views and connecting multiple waterfront parks and beaches.,1,https://waterfronttrail.org,,,false,"cycling,outdoor,active,free",2025-05-28T14:52:12.941Z,3,activity,Waterfront,year-round,varies,activity
10,Yorkville Shopping Experience,"Explore Toronto's most upscale shopping district featuring luxury brands, boutiques, and art galleries.",https://source.unsplash.com/random/?Yorkville%20Shopping%20Experience,93,6,2025-01-01,2025-12-31,,varies,"Explore Toronto's most upscale shopping district featuring luxury brands, boutiques, and art galleries.",3,https://bloor-yorkville.com,,,false,"shopping,luxury,fashion",2025-05-28T14:52:12.941Z,6,activity,Yorkville,year-round,varies,activity
11,Hockey Hall of Fame,Celebrate Canada's national sport at this historic site featuring interactive exhibits and the Stanley Cup.,https://source.unsplash.com/random/?Hockey%20Hall%20of%20Fame,152,5,2025-01-01,2025-12-31,,varies,Celebrate Canada's national sport at this historic site featuring interactive exhibits and the Stanley Cup.,2,https://www.hhof.com,,,false,"sports,history,indoor,family-friendly",2025-05-28T14:52:12.941Z,5,activity,Financial District,year-round,varies,activity
12,Graffiti Alley Tour,Discover Toronto's street art scene in this kilometer-long alley featuring colorful murals and urban art.,https://source.unsplash.com/random/?Graffiti%20Alley%20Tour,134,8,2025-01-01,2025-12-31,,varies,Discover Toronto's street art scene in this kilometer-long alley featuring colorful murals and urban art.,1,https://www.toronto.ca/explore-enjoy/history-art-culture/street-art/,,,false,"art,culture,walking,photography,free",2025-05-28T14:52:12.941Z,8,activity,Queen West,year-round,varies,activity
13,Casa Loma Castle,"Explore Toronto's majestic castle featuring Gothic Revival architecture, beautiful gardens, and seasonal events.",https://source.unsplash.com/random/?Casa%20Loma%20Castle,92,1,2025-01-01,2025-12-31,,varies,"Explore Toronto's majestic castle featuring Gothic Revival architecture, beautiful gardens, and seasonal events.",2,https://casaloma.ca,,,false,"history,architecture,garden,family-friendly",2025-05-28T14:52:12.941Z,1,activity,Casa Loma,year-round,varies,activity
14,Toronto Harbourfront Centre,"Visit this cultural hub offering year-round programming including festivals, exhibitions, and performances.",https://source.unsplash.com/random/?Toronto%20Harbourfront%20Centre,142,1,2025-01-01,2025-12-31,,varies,"Visit this cultural hub offering year-round programming including festivals, exhibitions, and performances.",1,https://www.harbourfrontcentre.com,,,false,"culture,events,waterfront,free",2025-05-28T14:52:12.941Z,1,activity,Harbourfront,year-round,varies,activity
15,Rogers Centre Baseball Game,Watch the Toronto Blue Jays play in this iconic stadium with a retractable roof.,https://source.unsplash.com/random/?Rogers%20Centre%20Baseball%20Game,164,5,2025-04-01,2025-09-30,,varies,Watch the Toronto Blue Jays play in this iconic stadium with a retractable roof.,6,https://www.mlb.com/bluejays,,,false,"sports,entertainment,family-friendly",2025-05-28T14:52:12.941Z,5,activity,Entertainment District,year-round,varies,activity
16,Allan Gardens Conservatory,Explore this historic botanical garden featuring six greenhouses with tropical plants and seasonal flower shows.,https://source.unsplash.com/random/?Allan%20Gardens%20Conservatory,127,3,2025-01-01,2025-12-31,,varies,Explore this historic botanical garden featuring six greenhouses with tropical plants and seasonal flower shows.,1,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/gardens-and-horticulture/conservatories/allan-gardens-conservatory/,,,false,"nature,garden,indoor,free",2025-05-28T14:52:12.941Z,3,activity,Garden District,year-round,varies,activity
17,Scotiabank Arena Event,"Catch a Maple Leafs hockey game, Raptors basketball game, or major concert at Toronto's premier sports and entertainment venue.",https://source.unsplash.com/random/?Scotiabank%20Arena%20Event,165,4,2025-01-01,2025-12-31,,varies,"Catch a Maple Leafs hockey game, Raptors basketball game, or major concert at Toronto's premier sports and entertainment venue.",3,https://www.scotiabankarena.com,,,false,"sports,entertainment,indoor",2025-05-28T14:52:12.941Z,4,activity,Entertainment District,year-round,varies,activity
18,Toronto Botanical Garden,Discover 17 themed gardens spanning nearly four acres with free admission and guided tours available.,https://source.unsplash.com/random/?Toronto%20Botanical%20Garden,121,3,2025-04-01,2025-10-31,,varies,Discover 17 themed gardens spanning nearly four acres with free admission and guided tours available.,1,https://torontobotanicalgarden.ca,,,false,"nature,garden,outdoor,free",2025-05-28T14:52:12.941Z,3,activity,North York,year-round,varies,activity
19,The Second City Comedy Show,Experience live improv and sketch comedy at this legendary comedy club that launched many famous careers.,https://source.unsplash.com/random/?The%20Second%20City%20Comedy%20Show,96,4,2025-01-01,2025-12-31,,varies,Experience live improv and sketch comedy at this legendary comedy club that launched many famous careers.,5,https://www.secondcity.com/toronto,,,false,"comedy,entertainment,nightlife",2025-05-28T14:52:12.941Z,4,activity,Entertainment District,year-round,varies,activity
20,Bata Shoe Museum,Explore the world's largest collection of shoes and footwear-related artifacts in this unique museum.,https://source.unsplash.com/random/?Bata%20Shoe%20Museum,166,1,2025-01-01,2025-12-31,,varies,Explore the world's largest collection of shoes and footwear-related artifacts in this unique museum.,2,https://batashoemuseum.ca,,,false,"museum,fashion,unique,indoor",2025-05-28T14:52:12.941Z,1,activity,Yorkville,year-round,varies,activity
21,Old Montreal Walking Tour,"Discover the historic heart of Montreal with its cobblestone streets, historic architecture, and charming cafes.",https://source.unsplash.com/random/?Old%20Montreal%20Walking%20Tour,201,8,2025-01-01,2025-12-31,,varies,"Discover the historic heart of Montreal with its cobblestone streets, historic architecture, and charming cafes.",5,https://www.vieuxmontreal.ca,,,false,"history,walking,guided-tour",2025-05-28T14:52:12.941Z,8,activity,Old Montreal,year-round,varies,activity
22,Mount Royal Park Exploration,Hike to the summit of Montreal's iconic mountain for panoramic city views and explore its vast green spaces.,https://source.unsplash.com/random/?Mount%20Royal%20Park%20Exploration,202,3,2025-01-01,2025-12-31,,varies,Hike to the summit of Montreal's iconic mountain for panoramic city views and explore its vast green spaces.,1,https://www.lemontroyal.qc.ca,,,false,"outdoor,hiking,photography,free",2025-05-28T14:52:12.941Z,3,activity,Montreal,year-round,varies,activity
23,Montreal Museum of Fine Arts,Visit Canada's oldest art museum featuring an extensive collection of international and Canadian art.,https://source.unsplash.com/random/?Montreal%20Museum%20of%20Fine%20Arts,203,1,2025-01-01,2025-12-31,,varies,Visit Canada's oldest art museum featuring an extensive collection of international and Canadian art.,2,https://www.mbam.qc.ca,,,false,"art,culture,indoor,rainy-day",2025-05-28T14:52:12.941Z,1,activity,Montreal,year-round,varies,activity
24,Jean-Talon Market Visit,"Experience one of North America's largest open-air markets with local produce, flowers, and specialty foods.",https://source.unsplash.com/random/?Jean-Talon%20Market%20Visit,204,2,2025-01-01,2025-12-31,,varies,"Experience one of North America's largest open-air markets with local produce, flowers, and specialty foods.",1,https://www.marchespublics-mtl.com/en/marches/jean-talon-market/,,,false,"food,shopping,outdoor,local",2025-05-28T14:52:12.941Z,2,activity,Montreal,year-round,varies,activity
25,Gay Village Exploration,"Explore Montreal's vibrant LGBTQ+ neighborhood known for its restaurants, bars, and summer pedestrian street.",https://source.unsplash.com/random/?Gay%20Village%20Exploration,205,7,2025-05-01,2025-09-30,,varies,"Explore Montreal's vibrant LGBTQ+ neighborhood known for its restaurants, bars, and summer pedestrian street.",1,https://www.mtl.org/en/what-to-do/heritage-and-architecture/village-montreal,,,false,"nightlife,culture,walking,gay-friendly",2025-05-28T14:52:12.941Z,7,activity,Montreal,year-round,varies,activity
26,Notre-Dame Basilica Tour,Marvel at the stunning Gothic Revival architecture and intricate interior of this historic basilica.,https://source.unsplash.com/random/?Notre-Dame%20Basilica%20Tour,206,1,2025-01-01,2025-12-31,,varies,Marvel at the stunning Gothic Revival architecture and intricate interior of this historic basilica.,2,https://www.basiliquenotredame.ca/en,,,false,"architecture,history,indoor,guided-tour",2025-05-28T14:52:12.941Z,1,activity,Montreal,year-round,varies,activity
27,Plateau Mont-Royal Food Tour,Discover Montreal's culinary scene through its most creative neighborhood's restaurants and cafes.,https://source.unsplash.com/random/?Plateau%20Mont-Royal%20Food%20Tour,207,2,2025-01-01,2025-12-31,,varies,Discover Montreal's culinary scene through its most creative neighborhood's restaurants and cafes.,6,https://www.mtl.org/en/what-to-do/heritage-and-architecture/plateau-mont-royal-montreal,,,false,"food,walking,culture,guided-tour",2025-05-28T14:52:12.941Z,2,activity,Plateau Mont-Royal,year-round,varies,activity
28,Montreal Botanical Garden,"Explore 75 hectares of themed gardens, including the stunning Chinese and Japanese gardens.",https://source.unsplash.com/random/?Montreal%20Botanical%20Garden,208,3,2025-04-01,2025-10-31,,varies,"Explore 75 hectares of themed gardens, including the stunning Chinese and Japanese gardens.",2,https://espacepourlavie.ca/en/botanical-garden,,,false,"nature,garden,outdoor,family-friendly",2025-05-28T14:52:12.941Z,3,activity,Montreal,year-round,varies,activity
29,Biodome Experience,Journey through replicas of four ecosystems found in the Americas with diverse wildlife and plant species.,https://source.unsplash.com/random/?Biodome%20Experience,209,1,2025-01-01,2025-12-31,,varies,Journey through replicas of four ecosystems found in the Americas with diverse wildlife and plant species.,2,https://espacepourlavie.ca/en/biodome,,,false,"nature,science,indoor,family-friendly",2025-05-28T14:52:12.941Z,1,activity,Montreal,year-round,varies,activity
30,Mile End Food & Art Tour,"Experience Montreal's hippest neighborhood known for iconic bagel shops, cafes, and artist studios.",https://source.unsplash.com/random/?Mile%20End%20Food%20%26%20Art%20Tour,210,8,2025-01-01,2025-12-31,,varies,"Experience Montreal's hippest neighborhood known for iconic bagel shops, cafes, and artist studios.",6,https://www.mtl.org/en/what-to-do/heritage-and-architecture/mile-end-montreal,,,false,"food,art,walking,culture",2025-05-28T14:52:12.941Z,8,activity,Mile End,year-round,varies,activity
31,Ripley's Aquarium of Canada,"Immerse yourself in underwater galleries featuring over 20,000 aquatic animals and interactive exhibits.",https://source.unsplash.com/random/?Ripley's%20Aquarium%20of%20Canada,167,1,2025-01-01,2025-12-31,,varies,"Immerse yourself in underwater galleries featuring over 20,000 aquatic animals and interactive exhibits.",2,https://www.ripleyaquariums.com/canada,,,false,"aquarium,indoor,family-friendly",2025-05-28T14:52:12.941Z,1,activity,Entertainment District,year-round,varies,activity
32,Toronto Jazz Festival,Experience world-class jazz performances across various venues in the heart of downtown Toronto.,https://source.unsplash.com/random/?Toronto%20Jazz%20Festival,168,4,2025-06-20,2025-06-29,,varies,Experience world-class jazz performances across various venues in the heart of downtown Toronto.,4,https://torontojazz.com,,,false,"music,entertainment,culture,seasonal",2025-05-28T14:52:12.941Z,4,activity,Downtown Toronto,year-round,varies,activity
33,Evergreen Brick Works,"Visit this former quarry turned environmental center featuring farmers' markets, hiking trails, and sustainable initiatives.",https://source.unsplash.com/random/?Evergreen%20Brick%20Works,169,3,2025-01-01,2025-12-31,,varies,"Visit this former quarry turned environmental center featuring farmers' markets, hiking trails, and sustainable initiatives.",1,https://www.evergreen.ca/evergreen-brick-works,,,false,"nature,market,outdoor,eco-friendly",2025-05-28T14:52:12.941Z,3,activity,Don Valley,year-round,varies,activity
34,TIFF Bell Lightbox,Catch independent and international films at the home of the Toronto International Film Festival.,https://source.unsplash.com/random/?TIFF%20Bell%20Lightbox,170,4,2025-01-01,2025-12-31,,varies,Catch independent and international films at the home of the Toronto International Film Festival.,5,https://www.tiff.net,,,false,"film,culture,indoor,entertainment",2025-05-28T14:52:12.941Z,4,activity,Entertainment District,year-round,varies,activity
35,Ossington Strip Bar Crawl,Experience Toronto's trendiest bars and restaurants along this hip stretch of Ossington Avenue.,https://source.unsplash.com/random/?Ossington%20Strip%20Bar%20Crawl,171,7,2025-01-01,2025-12-31,,varies,Experience Toronto's trendiest bars and restaurants along this hip stretch of Ossington Avenue.,4,https://www.blogto.com/ossington,,,false,"nightlife,food,walking,social",2025-05-28T14:52:12.941Z,7,activity,Ossington Strip,year-round,varies,activity
36,Montreal Casino,"Try your luck at Quebec's largest casino, featuring gaming tables, slots, and entertainment in an architectural landmark.",https://source.unsplash.com/random/?Montreal%20Casino,211,4,2025-01-01,2025-12-31,,varies,"Try your luck at Quebec's largest casino, featuring gaming tables, slots, and entertainment in an architectural landmark.",1,https://casinos.lotoquebec.com/en/montreal,,,false,"gambling,entertainment,nightlife",2025-05-28T14:52:12.941Z,4,activity,Montreal,year-round,varies,activity
37,La Ronde Amusement Park,Enjoy thrilling rides and spectacular views at Montreal's premier amusement park on Saint Helen's Island.,https://source.unsplash.com/random/?La%20Ronde%20Amusement%20Park,212,4,2025-05-01,2025-10-31,,varies,Enjoy thrilling rides and spectacular views at Montreal's premier amusement park on Saint Helen's Island.,6,https://www.laronde.com,,,false,"thrill,outdoor,family-friendly,seasonal",2025-05-28T14:52:12.941Z,4,activity,Montreal,year-round,varies,activity
38,Atwater Market,"Visit this historic Art Deco market building filled with local vendors, fresh produce, and specialty food shops.",https://source.unsplash.com/random/?Atwater%20Market,213,2,2025-01-01,2025-12-31,,varies,"Visit this historic Art Deco market building filled with local vendors, fresh produce, and specialty food shops.",1,https://www.marchespublics-mtl.com/en/marches/atwater-market/,,,false,"food,shopping,indoor,local",2025-05-28T14:52:12.941Z,2,activity,Saint-Henri,year-round,varies,activity
39,Saint Joseph's Oratory,"Explore North America's largest church, offering breathtaking views and impressive architecture.",https://source.unsplash.com/random/?Saint%20Joseph's%20Oratory,214,1,2025-01-01,2025-12-31,,varies,"Explore North America's largest church, offering breathtaking views and impressive architecture.",1,https://www.saint-joseph.org,,,false,"architecture,spiritual,photography,free",2025-05-28T14:52:12.941Z,1,activity,Montreal,year-round,varies,activity
40,Underground City Shopping,"Navigate Montreal's famous underground pedestrian network connecting shopping malls, offices, and metro stations.",https://source.unsplash.com/random/?Underground%20City%20Shopping,215,6,2025-01-01,2025-12-31,,varies,"Navigate Montreal's famous underground pedestrian network connecting shopping malls, offices, and metro stations.",1,https://montrealundergroundcity.com,,,false,"shopping,indoor,unique,winter-activity",2025-05-28T14:52:12.941Z,6,activity,Downtown Montreal,year-round,varies,activity
41,Toronto Food Festival,"Celebrate Toronto's diverse culinary scene with food vendors, cooking demonstrations, and cultural performances.",https://source.unsplash.com/random/?Toronto%20Food%20Festival,172,2,2025-07-15,2025-07-21,,varies,"Celebrate Toronto's diverse culinary scene with food vendors, cooking demonstrations, and cultural performances.",4,https://www.toronto.ca/explore-enjoy/festivals-events/,,,false,"food,festival,outdoor,seasonal",2025-05-28T14:52:12.941Z,2,activity,Downtown Toronto,year-round,varies,activity
42,Montreal Jazz Festival,Experience the world's largest jazz festival with hundreds of performances across multiple venues.,https://source.unsplash.com/random/?Montreal%20Jazz%20Festival,216,4,2025-06-26,2025-07-05,,varies,Experience the world's largest jazz festival with hundreds of performances across multiple venues.,4,https://www.montrealjazzfest.com,,,false,"music,festival,outdoor,culture",2025-05-28T14:52:12.941Z,4,activity,Downtown Montreal,year-round,varies,activity
43,Toronto Night Market,"Explore an evening market featuring local artisans, street food, and live entertainment.",https://source.unsplash.com/random/?Toronto%20Night%20Market,173,2,2025-07-01,2025-09-30,,varies,"Explore an evening market featuring local artisans, street food, and live entertainment.",1,https://www.toronto.ca/explore-enjoy/festivals-events/night-markets/,,,false,"food,market,nightlife,culture",2025-05-28T14:52:12.941Z,2,activity,Downtown Toronto,year-round,varies,activity
