id,title,description,image,location,type,startDate,endDate,registrationDeadline,duration,activityDetails,cost,website,travelTime,googleMapLink,lgbtqFriendly,tags,lastUpdated,category,eventType,neighborhood,season,priceRange,source
44,Montreal Ice Skating,Glide across outdoor rinks in the heart of the city with stunning urban backdrops.,https://source.unsplash.com/random/?Montreal%20Ice%20Skating,217,3,2025-12-01,2026-03-15,,varies,Glide across outdoor rinks in the heart of the city with stunning urban backdrops.,5,https://www.mtl.org/en/what-to-do/activities/outdoor-skating-rinks-montreal,,,false,"winter,outdoor,active,seasonal",2025-05-28T14:52:12.941Z,3,activity,Downtown Montreal,year-round,varies,activity
45,Toronto Craft Beer Tour,Sample the city's best craft breweries while learning about the brewing process and history.,https://source.unsplash.com/random/?Toronto%20Craft%20Beer%20Tour,174,7,2025-01-01,2025-12-31,,varies,Sample the city's best craft breweries while learning about the brewing process and history.,6,https://www.torontocraftbrewtours.ca,,,false,"beer,guided-tour,nightlife,local",2025-05-28T14:52:12.941Z,7,activity,West Toronto,year-round,varies,activity
46,Toronto Escape Room Challenge,Test your problem-solving skills in one of Toronto's top-rated escape room experiences.,https://source.unsplash.com/random/?Toronto%20Escape%20Room%20Challenge,175,4,2025-01-01,2025-12-31,,varies,Test your problem-solving skills in one of Toronto's top-rated escape room experiences.,2,https://www.escapegames.ca,,,false,"indoor,puzzle,group-activity,entertainment",2025-05-28T14:52:12.941Z,4,activity,Downtown Toronto,year-round,varies,activity
47,Montreal Food Truck Festival,Sample diverse cuisines from Montreal's best food trucks at this popular outdoor event.,https://source.unsplash.com/random/?Montreal%20Food%20Truck%20Festival,218,2,2025-07-12,2025-07-14,,varies,Sample diverse cuisines from Montreal's best food trucks at this popular outdoor event.,1,https://www.firstfoodtruckfridays.com,,,false,"food,festival,outdoor,summer",2025-05-28T14:52:12.941Z,2,activity,Downtown Montreal,year-round,varies,activity
48,Toronto Sunset Sailing,Experience Toronto's skyline from the water with a relaxing evening sail on Lake Ontario.,https://source.unsplash.com/random/?Toronto%20Sunset%20Sailing,176,3,2025-05-01,2025-09-30,,varies,Experience Toronto's skyline from the water with a relaxing evening sail on Lake Ontario.,5,https://www.harbourfrontcentre.com/sailing,,,false,"water-activity,romantic,outdoor,sunset",2025-05-28T14:52:12.941Z,3,activity,Harbourfront,year-round,varies,activity
49,Montreal Ghost Tour,Discover the spooky side of Old Montreal with tales of haunted locations and historical mysteries.,https://source.unsplash.com/random/?Montreal%20Ghost%20Tour,219,8,2025-01-01,2025-12-31,,varies,Discover the spooky side of Old Montreal with tales of haunted locations and historical mysteries.,2,https://www.ghosttoursofmontreal.com,,,false,"ghost-tour,history,walking,nighttime",2025-05-28T14:52:12.941Z,8,activity,Old Montreal,year-round,varies,activity
50,Toronto Pottery Workshop,Learn the art of ceramics in a hands-on workshop with experienced local artists.,https://source.unsplash.com/random/?Toronto%20Pottery%20Workshop,177,1,2025-01-01,2025-12-31,,varies,Learn the art of ceramics in a hands-on workshop with experienced local artists.,3,https://www.gardinermuseum.on.ca/learn-create,,,false,"art,workshop,creative,indoor",2025-05-28T14:52:12.941Z,1,activity,Yorkville,year-round,varies,activity
51,Montreal Chocolate Making Class,Create your own artisanal chocolates while learning from master chocolatiers.,https://source.unsplash.com/random/?Montreal%20Chocolate%20Making%20Class,220,2,2025-01-01,2025-12-31,,varies,Create your own artisanal chocolates while learning from master chocolatiers.,4,https://www.chocolateacademymontreal.com,,,false,"food,workshop,indoor,hands-on",2025-05-28T14:52:12.941Z,2,activity,Downtown Montreal,year-round,varies,activity
52,Toronto Rock Climbing,Challenge yourself at one of Toronto's premier indoor climbing facilities.,https://source.unsplash.com/random/?Toronto%20Rock%20Climbing,178,3,2025-01-01,2025-12-31,,varies,Challenge yourself at one of Toronto's premier indoor climbing facilities.,2,https://www.joerockhead.com,,,false,"indoor-sports,active,fitness,adventure",2025-05-28T14:52:12.941Z,3,activity,Liberty Village,year-round,varies,activity
53,Montreal Street Art Workshop,Learn spray painting techniques from local artists in this hands-on street art experience.,https://source.unsplash.com/random/?Montreal%20Street%20Art%20Workshop,221,1,2025-05-01,2025-09-30,,varies,Learn spray painting techniques from local artists in this hands-on street art experience.,3,https://www.spadeandpalacio.com/tours/montreal-street-art,,,false,"art,workshop,creative,outdoor",2025-05-28T14:52:12.941Z,1,activity,Plateau Mont-Royal,year-round,varies,activity
54,Toronto Cooking Class,Master the art of international cuisine with expert chefs in a professional kitchen setting.,https://source.unsplash.com/random/?Toronto%20Cooking%20Class,179,2,2025-01-01,2025-12-31,,varies,Master the art of international cuisine with expert chefs in a professional kitchen setting.,4,https://www.dishcookingstudio.com,,,false,"cooking,workshop,food,hands-on",2025-05-28T14:52:12.941Z,2,activity,King West,year-round,varies,activity
55,Montreal Wine Tasting,Sample fine wines from Quebec and around the world with expert sommeliers.,https://source.unsplash.com/random/?Montreal%20Wine%20Tasting,222,7,2025-01-01,2025-12-31,,varies,Sample fine wines from Quebec and around the world with expert sommeliers.,5,https://www.mtlwinepros.com,,,false,"wine,tasting,indoor,educational",2025-05-28T14:52:12.941Z,7,activity,Downtown Montreal,year-round,varies,activity
56,Toronto Photography Tour,Capture the city's most photogenic locations with guidance from professional photographers.,https://source.unsplash.com/random/?Toronto%20Photography%20Tour,180,8,2025-04-01,2025-10-31,,varies,Capture the city's most photogenic locations with guidance from professional photographers.,3,https://www.torontophototours.com,,,false,"photography,walking,creative,outdoor",2025-05-28T14:52:12.941Z,8,activity,Downtown Toronto,year-round,varies,activity
57,Montreal Circus Workshop,Try aerial arts and acrobatics in a beginner-friendly circus skills class.,https://source.unsplash.com/random/?Montreal%20Circus%20Workshop,223,4,2025-01-01,2025-12-31,,varies,Try aerial arts and acrobatics in a beginner-friendly circus skills class.,4,https://www.ecolenationale.ca/en,,,false,"circus,workshop,active,unique",2025-05-28T14:52:12.941Z,4,activity,Saint-Michel,year-round,varies,activity
58,Toronto Kayaking Adventure,Paddle through the Toronto Islands and discover hidden lagoons and channels.,https://source.unsplash.com/random/?Toronto%20Kayaking%20Adventure,181,3,2025-05-01,2025-09-30,,varies,Paddle through the Toronto Islands and discover hidden lagoons and channels.,3,https://www.torontoislandkayaks.com,,,false,"water-sports,outdoor,active,adventure",2025-05-28T14:52:12.941Z,3,activity,Toronto Islands,year-round,varies,activity
59,Montreal Beer Festival,Taste craft beers from Quebec's best breweries at this annual celebration.,https://source.unsplash.com/random/?Montreal%20Beer%20Festival,224,7,2025-06-19,2025-06-23,,varies,Taste craft beers from Quebec's best breweries at this annual celebration.,4,https://www.festivalmondialbiere.qc.ca,,,false,"beer,festival,tasting,outdoor",2025-05-28T14:52:12.941Z,7,activity,Downtown Montreal,year-round,varies,activity
60,Toronto Silent Disco,Dance to your own beat at this unique headphone party experience.,https://source.unsplash.com/random/?Toronto%20Silent%20Disco,182,4,2025-01-01,2025-12-31,,varies,Dance to your own beat at this unique headphone party experience.,2,https://www.silentdiscoto.com,,,false,"nightlife,music,unique,indoor",2025-05-28T14:52:12.941Z,4,activity,Entertainment District,year-round,varies,activity
ac478953_titledescr,title|description|image|location|type|skillLevel|startDate|endDate|registrationDeadline|duration|activityDetails|cost|website|travelTime|googleMapLink|lgbtqFriendly|tags|Instagramhandle|tiktokhandle|othersociallinks|contactemailaddress,No description available,https://source.unsplash.com/random/?title%7Cdescription%7Cimage%7Clocation%7Ctype%7CskillLevel%7CstartDate%7CendDate%7CregistrationDeadline%7Cduration%7CactivityDetails%7Ccost%7Cwebsite%7CtravelTime%7CgoogleMapLink%7ClgbtqFriendly%7Ctags%7CInstagramhandle%7Ctiktokhandle%7Cothersociallinks%7Ccontactemailaddress,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_kensington,"Kensington Market Pedestrian Sundays (if continued in 2025)|Eclectic neighbourhood closes streets to cars on select Sundays, creating a vibrant street festival atmosphere.| |Kensington Market, Toronto|Community Event/Street Festival|All levels|Typically last Sunday of May-Oct (confirm 2025 schedule)| |N/A|Afternoon (e.g., 12 PM","7 PM)|Street performers, food vendors, artisan stalls, live music, car-free exploration of shops.|Free entry; cost of purchases| (Search ""Pedestrian Sundays Kensington Market"" or check kbia.ca for 2025 updates)|Kensington Market is central| | |street festival,community,market,kensington market,car free,summer,toronto|@kensingtonmarketbia (general BIA)| | |[email]",https://source.unsplash.com/random/?Kensington%20Market%20Pedestrian%20Sundays%20(if%20continued%20in%202025)%7CEclectic%20neighbourhood%20closes%20streets%20to%20cars%20on%20select%20Sundays%2C%20creating%20a%20vibrant%20street%20festival%20atmosphere.%7C%20%7CKensington%20Market%2C%20Toronto%7CCommunity%20Event%2FStreet%20Festival%7CAll%20levels%7CTypically%20last%20Sunday%20of%20May-Oct%20(confirm%202025%20schedule)%7C%20%7CN%2FA%7CAfternoon%20(e.g.%2C%2012%20PM,loc1,cat1,,,,varies,"7 PM)|Street performers, food vendors, artisan stalls, live music, car-free exploration of shops.|Free entry; cost of purchases| (Search ""Pedestrian Sundays Kensington Market"" or check kbia.ca for 2025 updates)|Kensington Market is central| | |street festival,community,market,kensington market,car free,summer,toronto|@kensingtonmarketbia (general BIA)| | |[email]",price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_outdoormov,"Outdoor Movies in Toronto Parks (e.g., Christie Pits Film Fest, Corktown Common, etc.)|Various parks host free outdoor movie screenings during summer evenings.| |Various parks (Christie Pits, Corktown Common, Trinity Bellwoods, etc.)|Community Event/Film/Entertainment|All levels|Typically June","August/September (check specific park/organizer schedules for 2025)| |N/A (free, often PWYC donations encouraged)|Evenings (at dusk)|Screenings of classic, cult, and contemporary films under the stars. Bring a blanket.|Free (donations welcome)|(Search ""Outdoor movies Toronto 2025"", ""Christie Pits Film Festival"", etc. for specific listings)|Various parks| | |outdoor movies,free movies,film screening,community event,summer,toronto| (Specific to each festival, e.g. @cpffest)| | | (Contact via specific festival websites)",https://source.unsplash.com/random/?Outdoor%20Movies%20in%20Toronto%20Parks%20(e.g.%2C%20Christie%20Pits%20Film%20Fest%2C%20Corktown%20Common%2C%20etc.)%7CVarious%20parks%20host%20free%20outdoor%20movie%20screenings%20during%20summer%20evenings.%7C%20%7CVarious%20parks%20(Christie%20Pits%2C%20Corktown%20Common%2C%20Trinity%20Bellwoods%2C%20etc.)%7CCommunity%20Event%2FFilm%2FEntertainment%7CAll%20levels%7CTypically%20June,loc1,cat1,,,,varies,"August/September (check specific park/organizer schedules for 2025)| |N/A (free, often PWYC donations encouraged)|Evenings (at dusk)|Screenings of classic, cult, and contemporary films under the stars. Bring a blanket.|Free (donations welcome)|(Search ""Outdoor movies Toronto 2025"", ""Christie Pits Film Festival"", etc. for specific listings)|Various parks| | |outdoor movies,free movies,film screening,community event,summer,toronto| (Specific to each festival, e.g. @cpffest)| | | (Contact via specific festival websites)",price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_waterfront,"Waterfront Artisan Market (WAM)|Open-air market at HTO Park featuring a curated selection of artisan crafts, food, and art.| |HTO Park, 339 Queens Quay W (check 2025 location/details)|Outdoor Market/Artisan/Shopping|All levels|Typically weekends May-Oct (check 2025 schedule)| |N/A (free entry)|Weekends, daytime hours|Handmade goods, unique crafts, art, gourmet food items from local artisans.|Free entry; cost of purchases| (Search ""Waterfront Artisan Market Toronto"" or check Waterfront BIA for 2025 updates)|Waterfront, central| | |artisan market,craft market,waterfront,shopping,outdoor market,summer,toronto|@mywaterfrontbia (organizer)| | | (via Waterfront BIA)",No description available,https://source.unsplash.com/random/?Waterfront%20Artisan%20Market%20(WAM)%7COpen-air%20market%20at%20HTO%20Park%20featuring%20a%20curated%20selection%20of%20artisan%20crafts%2C%20food%2C%20and%20art.%7C%20%7CHTO%20Park%2C%20339%20Queens%20Quay%20W%20(check%202025%20location%2Fdetails)%7COutdoor%20Market%2FArtisan%2FShopping%7CAll%20levels%7CTypically%20weekends%20May-Oct%20(check%202025%20schedule)%7C%20%7CN%2FA%20(free%20entry)%7CWeekends%2C%20daytime%20hours%7CHandmade%20goods%2C%20unique%20crafts%2C%20art%2C%20gourmet%20food%20items%20from%20local%20artisans.%7CFree%20entry%3B%20cost%20of%20purchases%7C%20(Search%20%22Waterfront%20Artisan%20Market%20Toronto%22%20or%20check%20Waterfront%20BIA%20for%202025%20updates)%7CWaterfront%2C%20central%7C%20%7C%20%7Cartisan%20market%2Ccraft%20market%2Cwaterfront%2Cshopping%2Coutdoor%20market%2Csummer%2Ctoronto%7C%40mywaterfrontbia%20(organizer)%7C%20%7C%20%7C%20(via%20Waterfront%20BIA),loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_torontobus,"Toronto BuskerFest (check 2025 organizer and dates)|International street performers festival. (Historically run by Epilepsy Toronto, location has varied e.g. Woodbine Park, Downtown Yonge. Confirm 2025 details.)| |Location varies (e.g., Woodbine Park, check 2025 updates)|Street Performance/Festival/Family|All levels|Typically Labour Day weekend (late Aug/early Sept) or other summer dates","check for 2025| |Donations to performers encouraged|3-4 days|Street theatre, comedy, music, magic, acrobatics from international buskers. Family-friendly.|Primarily by donation to performers (""pass the hat"")| (Search ""Toronto International BuskerFest"" for 2025 official site and organizer)|Varies| | |buskerfest,street performers,festival,family entertainment,summer,toronto| (Will depend on 2025 organizer)| | | (via official 2025 website)",https://source.unsplash.com/random/?Toronto%20BuskerFest%20(check%202025%20organizer%20and%20dates)%7CInternational%20street%20performers%20festival.%20(Historically%20run%20by%20Epilepsy%20Toronto%2C%20location%20has%20varied%20e.g.%20Woodbine%20Park%2C%20Downtown%20Yonge.%20Confirm%202025%20details.)%7C%20%7CLocation%20varies%20(e.g.%2C%20Woodbine%20Park%2C%20check%202025%20updates)%7CStreet%20Performance%2FFestival%2FFamily%7CAll%20levels%7CTypically%20Labour%20Day%20weekend%20(late%20Aug%2Fearly%20Sept)%20or%20other%20summer%20dates,loc1,cat1,,,,varies,"check for 2025| |Donations to performers encouraged|3-4 days|Street theatre, comedy, music, magic, acrobatics from international buskers. Family-friendly.|Primarily by donation to performers (""pass the hat"")| (Search ""Toronto International BuskerFest"" for 2025 official site and organizer)|Varies| | |buskerfest,street performers,festival,family entertainment,summer,toronto| (Will depend on 2025 organizer)| | | (via official 2025 website)",price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac478953_unknown,Untitled,No description available,https://source.unsplash.com/random/?Untitled,loc1,cat1,,,,varies,No description available,price1,#,,,false,Activity,2025-05-30T21:27:58.953Z,cat1,activity,,year-round,varies,activity
ac564469_distillery,Distillery District Outdoor Markets / Events,"Historic district with cobblestone streets, artisan shops, galleries, restaurants. Often hosts seasonal outdoor markets, art shows, music.",https://source.unsplash.com/random/?Distillery%20District%20Outdoor%20Markets%20%2F%20Events,,,,,,varies,"Historic district with cobblestone streets, artisan shops, galleries, restaurants. Often hosts seasonal outdoor markets, art shows, music.",,https://www.thedistillerydistrict.com/,,,false,"market,arts,crafts,historic district,food,live music,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_kensington,Kensington Market Pedestrian Sundays (if continued in 2025),"Eclectic neighbourhood closes streets to cars on select Sundays, creating a vibrant street festival atmosphere.",https://source.unsplash.com/random/?Kensington%20Market%20Pedestrian%20Sundays%20(if%20continued%20in%202025),,,,,,varies,"Eclectic neighbourhood closes streets to cars on select Sundays, creating a vibrant street festival atmosphere.",," (Search ""Pedestrian Sundays Kensington Market"" or check kbia.ca for 2025 updates)",,,false,"street festival,community,market,kensington market,car free,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
