id,title,description,image,location,type,startDate,endDate,registrationDeadline,duration,activityDetails,cost,website,travelTime,googleMapLink,lgbtqFriendly,tags,lastUpdated,category,eventType,neighborhood,season,priceRange,source
ac564469_stlawrence,St. Lawrence Market,"Historic public market with food vendors, artisans, and antique market on Sundays.",https://source.unsplash.com/random/?St.%20Lawrence%20Market,,,,,,varies,"Historic public market with food vendors, artisans, and antique market on Sundays.",,http://www.stlawrencemarket.com/,,,false,"market,food market,historic market,antique market,shopping,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_torontoout,Toronto Outdoor Art Fair (TOAF),Canada's largest and longest-running juried contemporary outdoor art fair.,https://source.unsplash.com/random/?Toronto%20Outdoor%20Art%20Fair%20(TOAF),,,,,,varies,Canada's largest and longest-running juried contemporary outdoor art fair.,,https://torontooutdoor.art/,,,false,"art fair,outdoor art,contemporary art,cultural event,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_luminatofe,Luminato Festival Toronto (if dates align with summer),"International multi-arts festival with theatre, dance, music, visual arts, and more, often with large-scale public art installations.",https://source.unsplash.com/random/?Luminato%20Festival%20Toronto%20(if%20dates%20align%20with%20summer),,,,,,varies,"International multi-arts festival with theatre, dance, music, visual arts, and more, often with large-scale public art installations.",,https://luminatofestival.com/,,,false,"arts festival,multi arts,cultural event,public art,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_torontoint,Toronto International Dragon Boat Race Festival,Large dragon boat festival with teams competing on Toronto's Centre Island.,https://source.unsplash.com/random/?Toronto%20International%20Dragon%20Boat%20Race%20Festival,,,,,,varies,Large dragon boat festival with teams competing on Toronto's Centre Island.,,https://dragonboats.com/ (or search Toronto International Dragon Boat Race Festival for official 2025 site),,,false,"dragon boat,festival,sports,cultural,community,toronto islands,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_tasteoflit,Taste of Little Italy (if scheduled for Summer 2025),"Street festival on College Street celebrating Italian culture, food, and music.",https://source.unsplash.com/random/?Taste%20of%20Little%20Italy%20(if%20scheduled%20for%20Summer%202025),,,,,,varies,"Street festival on College Street celebrating Italian culture, food, and music.",,https://tolittleitaly.com/taste-of-little-italy (check for 2025 updates),,,false,"street festival,food festival,italian culture,little italy,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_beachesint,Beaches International Jazz Festival,Large free jazz festival with performances in various locations in The Beaches neighbourhood.,https://source.unsplash.com/random/?Beaches%20International%20Jazz%20Festival,,,,,,varies,Large free jazz festival with performances in various locations in The Beaches neighbourhood.,,https://beachesjazz.com/,,,false,"jazz festival,music festival,free event,beaches,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_torontocar,Toronto Caribbean Carnival (formerly Caribana - Grand Parade Day & other events in summer),"Large festival celebrating Caribbean culture with music, dance, and a massive parade. (Grand Parade typically August long weekend; other events July/August)",https://source.unsplash.com/random/?Toronto%20Caribbean%20Carnival%20(formerly%20Caribana%20-%20Grand%20Parade%20Day%20%26%20other%20events%20in%20summer),,,,,,varies,"Large festival celebrating Caribbean culture with music, dance, and a massive parade. (Grand Parade typically August long weekend; other events July/August)",,https://www.torontocarnival.ca/ (check for official 2025 site),,,false,"caribbean carnival,caribana,parade,cultural festival,music,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_shakespear,Shakespeare in High Park (Canadian Stage),Outdoor theatre performances of Shakespeare plays in High Park Amphitheatre.,https://source.unsplash.com/random/?Shakespeare%20in%20High%20Park%20(Canadian%20Stage),,,,,,varies,Outdoor theatre performances of Shakespeare plays in High Park Amphitheatre.,,https://www.canadianstage.com/outdoors,,,false,"shakespeare,outdoor theatre,high park,cultural event,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_summerlici,Summerlicious / Winterlicious (City-run prix fixe food programs - Summerlicious for summer),City-wide culinary event where restaurants offer special prix fixe menus for lunch and dinner.,https://source.unsplash.com/random/?Summerlicious%20%2F%20Winterlicious%20(City-run%20prix%20fixe%20food%20programs%20-%20Summerlicious%20for%20summer),,,,,,varies,City-wide culinary event where restaurants offer special prix fixe menus for lunch and dinner.,,https://www.toronto.ca/explore-enjoy/festivals-events/licious/ (check for Summerlicious 2025 updates),,,false,"food festival,dining,restaurants,prix fixe,summerlicious,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_evergreenb,Evergreen Brick Works - Summer Markets & Events,"Former brick factory transformed into a community environmental centre with gardens, trails, and markets.",https://source.unsplash.com/random/?Evergreen%20Brick%20Works%20-%20Summer%20Markets%20%26%20Events,,,,,,varies,"Former brick factory transformed into a community environmental centre with gardens, trails, and markets.",,https://www.evergreen.ca/evergreen-brick-works/,,,false,"farmers market,community hub,environmental centre,workshops,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_torontofri,Toronto Fringe Festival (if dates align with summer),"Unjuried theatre festival featuring a wide variety of performances (drama, comedy, musical, improv, dance).",https://source.unsplash.com/random/?Toronto%20Fringe%20Festival%20(if%20dates%20align%20with%20summer),,,,,,varies,"Unjuried theatre festival featuring a wide variety of performances (drama, comedy, musical, improv, dance).",,https://fringetoronto.com/,,,false,"fringe festival,theatre festival,indie theatre,arts,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_openstreet,Open Streets TO (if continued in 2025),"Major city streets (e.g., Bloor, Yonge) are closed to cars for a day, encouraging walking, cycling, and community activities.",https://source.unsplash.com/random/?Open%20Streets%20TO%20(if%20continued%20in%202025),,,,,,varies,"Major city streets (e.g., Bloor, Yonge) are closed to cars for a day, encouraging walking, cycling, and community activities.",,https://www.openstreetsto.org/ (check for 2025 updates),,,false,"open streets,car free,community event,cycling,walking,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_pedalheads,Pedalheads Bike Camps / Programs,Summer bike camps and lessons for kids of various skill levels.,https://source.unsplash.com/random/?Pedalheads%20Bike%20Camps%20%2F%20Programs,,,,,,varies,Summer bike camps and lessons for kids of various skill levels.,,https://www.pedalheads.com/,,,false,"kids camp,cycling,bike lessons,summer camp,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_harbourfro,Harbourfront Centre Summer Programming,"Arts and cultural centre on the waterfront with frequent free festivals, concerts, workshops, and family activities throughout the summer.",https://source.unsplash.com/random/?Harbourfront%20Centre%20Summer%20Programming,,,,,,varies,"Arts and cultural centre on the waterfront with frequent free festivals, concerts, workshops, and family activities throughout the summer.",,https://harbourfrontcentre.com/,,,false,"harbourfront,free events,music festival,cultural festival,waterfront,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_outdoormov,"Outdoor Movies in Toronto Parks (e.g., Christie Pits Film Fest, Corktown Common, etc.)",Various parks host free outdoor movie screenings during summer evenings.,https://source.unsplash.com/random/?Outdoor%20Movies%20in%20Toronto%20Parks%20(e.g.%2C%20Christie%20Pits%20Film%20Fest%2C%20Corktown%20Common%2C%20etc.),,,,,,varies,Various parks host free outdoor movie screenings during summer evenings.,,"(Search ""Outdoor movies Toronto 2025"", ""Christie Pits Film Festival"", etc. for specific listings)",,,false,"outdoor movies,free movies,film screening,community event,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_torontopub,Toronto Public Library - Summer Programs & Workshops,"Offers a wide range of free programs for all ages, including author talks, workshops, kids' activities, tech classes.",https://source.unsplash.com/random/?Toronto%20Public%20Library%20-%20Summer%20Programs%20%26%20Workshops,,,,,,varies,"Offers a wide range of free programs for all ages, including author talks, workshops, kids' activities, tech classes.",,https://www.torontopubliclibrary.ca/programs-and-classes/,,,false,"library programs,free workshops,education,community,kids activities,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_thebentway,The Bentway - Summer Programming,"Public space under the Gardiner Expressway hosting art installations, performances, markets, and recreational activities.",https://source.unsplash.com/random/?The%20Bentway%20-%20Summer%20Programming,,,,,,varies,"Public space under the Gardiner Expressway hosting art installations, performances, markets, and recreational activities.",,https://www.thebentway.ca/,,,false,"public art,community space,urban park,summer events,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_torontoflo,Toronto Flower Market,"Outdoor market celebrating locally grown flowers and plants, featuring Ontario growers and florists.",https://source.unsplash.com/random/?Toronto%20Flower%20Market,,,,,,varies,"Outdoor market celebrating locally grown flowers and plants, featuring Ontario growers and florists.",,http://www.torontoflowermarket.ca/,,,false,"flower market,local flowers,plants,gardening,outdoor market,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_junctionsu,Junction Summer Solstice Festival (if continued in 2025),"Neighbourhood street festival celebrating the longest day of the year with music, art, food, and family activities.",https://source.unsplash.com/random/?Junction%20Summer%20Solstice%20Festival%20(if%20continued%20in%202025),,,,,,varies,"Neighbourhood street festival celebrating the longest day of the year with music, art, food, and family activities.",,"https://www.torontojunction.ca/junctionfest (check for updates, this link was for a previous iteration)",,,false,"street festival,community,summer solstice,junction,live music,art,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_salsaonstc,Salsa on St. Clair Street Festival,"Annual free Latino street festival featuring live music, dance lessons, Latin food, and cultural performances.",https://source.unsplash.com/random/?Salsa%20on%20St.%20Clair%20Street%20Festival,,,,,,varies,"Annual free Latino street festival featuring live music, dance lessons, Latin food, and cultural performances.",,https://www.salsaintoronto.com/salsa-on-st-clair/ (check for 2025 updates),,,false,"salsa festival,latin culture,street festival,music,dance,free event,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_torontofoo,Toronto Food Truck Festival (if scheduled for Summer 2025),Gathering of various food trucks offering diverse cuisines. Often held at Woodbine Park.,https://source.unsplash.com/random/?Toronto%20Food%20Truck%20Festival%20(if%20scheduled%20for%20Summer%202025),,,,,,varies,Gathering of various food trucks offering diverse cuisines. Often held at Woodbine Park.,,https://canadianfoodtruckfestivals.com/toronto/ (check for 2025 updates),,,false,"food truck festival,foodie,outdoor event,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_waterfront,Waterfront Artisan Market (WAM),"Open-air market at HTO Park featuring a curated selection of artisan crafts, food, and art.",https://source.unsplash.com/random/?Waterfront%20Artisan%20Market%20(WAM),,,,,,varies,"Open-air market at HTO Park featuring a curated selection of artisan crafts, food, and art.",," (Search ""Waterfront Artisan Market Toronto"" or check Waterfront BIA for 2025 updates)",,,false,"artisan market,craft market,waterfront,shopping,outdoor market,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_torontobus,Toronto BuskerFest (check 2025 organizer and dates),"International street performers festival. (Historically run by Epilepsy Toronto, location has varied e.g. Woodbine Park, Downtown Yonge. Confirm 2025 details.)",https://source.unsplash.com/random/?Toronto%20BuskerFest%20(check%202025%20organizer%20and%20dates),,,,,,varies,"International street performers festival. (Historically run by Epilepsy Toronto, location has varied e.g. Woodbine Park, Downtown Yonge. Confirm 2025 details.)",," (Search ""Toronto International BuskerFest"" for 2025 official site and organizer)",,,false,"buskerfest,street performers,festival,family entertainment,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_camptocity,"Camp T.O. (City of Toronto Parks, Forestry & Recreation Camps)","City-run summer day camps for children and youth with various themes (sports, arts, science, outdoor).",https://source.unsplash.com/random/?Camp%20T.O.%20(City%20of%20Toronto%20Parks%2C%20Forestry%20%26%20Recreation%20Camps),,,,,,varies,"City-run summer day camps for children and youth with various themes (sports, arts, science, outdoor).",,https://www.toronto.ca/explore-enjoy/recreation/campto/,,,false,"kids camp,summer camp,day camp,city of toronto,recreation,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_sundayanti,Sunday Antique Market (at St. Lawrence Market North Building - check status for 2025 during any ongoing renovations),"Weekly market featuring antiques, collectibles, vintage clothing, jewelry, and decor.",https://source.unsplash.com/random/?Sunday%20Antique%20Market%20(at%20St.%20Lawrence%20Market%20North%20Building%20-%20check%20status%20for%202025%20during%20any%20ongoing%20renovations),,,,,,varies,"Weekly market featuring antiques, collectibles, vintage clothing, jewelry, and decor.",,http://www.sundayantiquemarket.com/ (check for 2025 updates),,,false,"antique market,vintage,collectibles,shopping,sunday market,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_highparkzo,High Park Zoo,"Small, free zoo located within High Park, featuring domestic and wild animals like bison, deer, llamas, and peacocks.",https://source.unsplash.com/random/?High%20Park%20Zoo,,,,,,varies,"Small, free zoo located within High Park, featuring domestic and wild animals like bison, deer, llamas, and peacocks.",,https://highparktoronto.com/zoo/ or https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/zoos-farms/high-park-zoo/,,,false,"zoo,high park,free activity,family,animals,nature,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
ac564469_riverdalef,Riverdale Farm,"Working farm in Cabbagetown, showcasing farm animals and rural life in an urban setting.",https://source.unsplash.com/random/?Riverdale%20Farm,,,,,,varies,"Working farm in Cabbagetown, showcasing farm animals and rural life in an urban setting.",,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/zoos-farms/riverdale-farm/,,,false,"farm,riverdale farm,free activity,family,animals,cabbagetown,summer,toronto",2025-05-30T21:29:24.469Z,,activity,,year-round,varies,activity
se1,Classical Proms Evening,Elegant classical music concert,https://source.unsplash.com/random/?classical,"1 Austin Terrace, Toronto, ON M5R 1X8",Classical Music Concert,2025-06-02,2025-06-02,Not required,2-3 hours,Elegant classical music concert,$30-70+ CAD,https://casaloma.ca/events/symphony-in-the-gardens,"In-town (Casa Loma area, accessible by public transit)",N/A,true,"Classical,Music,Concert",2025-05-29T00:00:00Z,Classical Music Concert,special_event,"1 Austin Terrace, Toronto, ON M5R 1X8",year-round,varies,special_event
se2,Comedy Show Night,Improv/sketch comedy performance,https://source.unsplash.com/random/?comedy,"1 York St, Toronto, ON M5J 2P1",Comedy Performance,2025-06-03,2025-06-03,Not required,1.5-2 hours,Improv/sketch comedy performance,$25-40+ CAD,https://www.yukyuks.com/toronto,"In-town (Downtown Toronto, accessible by public transit)",N/A,true,"Comedy,Performance",2025-05-29T00:00:00Z,Comedy Performance,special_event,"1 York St, Toronto, ON M5J 2P1",year-round,varies,special_event
se3,Rivoli Live Music,Intimate indie music performance,https://source.unsplash.com/random/?livemusic,"334 Queen St W, Toronto, ON M5V 2A2",Live Music,2025-06-05,2025-06-05,Not required,2-3 hours,Intimate indie music performance,$15-30+ CAD,https://www.therivoli.ca,"In-town (Queen West, accessible by streetcar)",N/A,true,"Music,Live,Indie",2025-05-29T00:00:00Z,Live Music,special_event,"334 Queen St W, Toronto, ON M5V 2A2",year-round,varies,special_event
se4,Crews & Tangos Drag Show,Drag queen show & dancing,https://source.unsplash.com/random/?dragshow,"508 Church St, Toronto, ON M4Y 2C3",Drag Performance,2025-06-06,2025-06-06,Not required,Late evening,Drag queen show & dancing,$10-20+ cover charge,https://www.crewsandtangos.com,"In-town (Church-Wellesley Village, accessible by subway)",https://goo.gl/maps/CT,true,"LGBTQ,Drag,Performance",2025-05-29T00:00:00Z,Drag Performance,special_event,"508 Church St, Toronto, ON M4Y 2C3",year-round,varies,special_event
se5,Jazz Festival Opening,Free outdoor jazz performances,https://source.unsplash.com/random/?jazz,"Nathan Phillips Square, Toronto, ON",Music Festival,2025-06-07,2025-06-07,Not required,Varies by performance,Free outdoor jazz performances,Free,https://torontojazz.com,"In-town (Downtown Toronto, accessible by subway)",N/A,true,"Jazz,Music,Festival",2025-05-29T00:00:00Z,Music Festival,special_event,"Nathan Phillips Square, Toronto, ON",year-round,varies,special_event
se6,Luminato Festival,Arts and creativity festival,https://source.unsplash.com/random/?artsfestival,Various venues across Toronto,Arts Festival,2025-06-06,2025-06-22,Varies by event,Multi-day festival,Arts and creativity festival with various performances and installations,Varies by event,https://luminatofestival.com,In-town (Varies by venue),N/A,true,"Arts,Festival,Culture",2025-05-29T00:00:00Z,Arts Festival,special_event,Various venues across Toronto,year-round,varies,special_event
se7,NXNE Festival,Music and gaming festival,https://source.unsplash.com/random/?musicfestival,Various venues in Toronto,Music and Gaming Festival,2025-06-13,2025-06-15,Varies by event,Multi-day festival,Music and gaming festival,Varies by event,https://www.nxne.com,In-town (Varies by venue),N/A,true,"Music,Gaming,Festival",2025-05-29T00:00:00Z,Music and Gaming Festival,special_event,Various venues in Toronto,year-round,varies,special_event
se8,Aga Khan Museum Visit,Islamic art & architecture exhibition,https://source.unsplash.com/random/?museum,"77 Wynford Dr, North York, ON M3C 1K1",Museum Exhibition,2025-06-15,2025-06-15,Not required,2-3 hours,Islamic art & architecture,$20 CAD,https://www.agakhanmuseum.org,"In-town (North York, accessible by public transit)",N/A,true,"Museum,Art,Culture",2025-05-29T00:00:00Z,Museum Exhibition,special_event,"77 Wynford Dr, North York, ON M3C 1K1",year-round,varies,special_event
se9,ROM Evening Exploration,Leisurely museum visit,https://source.unsplash.com/random/?museum,"100 Queen's Park, Toronto, ON M5S 2C6",Museum Visit,2025-06-17,2025-06-17,Not required,2-3 hours,Leisurely museum visit,$25-30 CAD,https://www.rom.on.ca,"In-town (Bloor-Yorkville, accessible by subway)",N/A,true,"Museum,History,Culture",2025-05-29T00:00:00Z,Museum Visit,special_event,"100 Queen's Park, Toronto, ON M5S 2C6",year-round,varies,special_event
se10,Pride Toronto,Toronto's largest LGBTQ+ celebration,https://source.unsplash.com/random/?pride,Church-Wellesley Village & Downtown,Cultural Festival,2025-06-20,2025-06-29,N/A,10 days,"Pride Parade, Street festivals, Live performances, Art installations, Community events, Family programming",Free-$200,www.pridetoronto.com,Downtown location,https://goo.gl/maps/PT,true,"LGBTQ,Pride,Festival",2025-05-29T00:00:00Z,Cultural Festival,special_event,Church-Wellesley Village & Downtown,year-round,varies,special_event
se11,TIFF 2025,International film festival,https://source.unsplash.com/random/?filmfestival,TIFF Bell Lightbox & various venues,Film Festival,2025-09-04,2025-09-14,Various deadlines,11 days,"Film premieres, Celebrity appearances, Industry conferences, Public screenings, Special events",$25-500,www.tiff.net,Downtown location,https://goo.gl/maps/TIFF,true,"Film,Festival,Culture",2025-05-29T00:00:00Z,Film Festival,special_event,TIFF Bell Lightbox & various venues,year-round,varies,special_event
se12,Taste of Toronto,Food & drink festival,https://source.unsplash.com/random/?foodfestival,Various Toronto venues,Culinary Event,2025-07-03,2025-07-06,Until sold out,4 days,"Restaurant tastings, Chef demonstrations, Cooking classes, Wine/beer sampling",Varies,www.tasteoftoronto.com,Downtown location,N/A,true,"Food,Drink,Festival","2025-05-29T00:00:00Z ",Culinary Event,special_event,Various Toronto venues,year-round,varies,special_event
sp733305_mirvishpro,Mirvish Productions - Various Shows,"Major commercial theatre producer in Toronto presenting Broadway hits, musicals, and plays."," ","Various Mirvish Theatres (Royal Alexandra, Princess of Wales, Ed Mirvish, CAA Theatre)",Theatre,Year-round (show schedules vary)," ",Book tickets in advance,Varies per show (typically 2-3 hrs),"Musicals, plays, dramas, comedies.",Varies per show ($50-$200+),https://www.mirvish.com/,Varies by theatre (all downtown)," ",true,"theatre,musical,broadway,play,toronto",2025-05-30T21:32:13.305Z,Theatre,special_event,"Various Mirvish Theatres (Royal Alexandra, Princess of Wales, Ed Mirvish, CAA Theatre)",year-round,varies,special_event
